module surtr.collections.Sequence
  constants: 8   types: 22   fields: 0   methods: 168   modules: 0
  string #0 = "Index out of range"
[private] static seqSkip(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 10, locals 2, stack 2, code 0144..014D
    0144  Ldl0
    0145  Ldl1
    0146  GenNew 56 ($generator$seqSkip$0)  8 (generator<T0>) args=2
    014C  ReturnValue

[private] static seqSkipWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 34, locals 2, stack 2, code 04BB..04C4
    04BB  Ldl0
    04BC  Ldl1
    04BD  GenNew 80 ($generator$seqSkipWhile$0)  8 (generator<T0>) args=2
    04C3  ReturnValue

[private] static seqSortBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): generator<T0>
  ; entry 18, locals 3, stack 3, code 0276..0280
    0276  Ldl0
    0277  Ldl1
    0278  Ldl2
    0279  GenNew 64 ($generator$seqSortBy$0)  8 (generator<T0>) args=3
    027F  ReturnValue

[private] static seqSorted(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): generator<T0>
  ; entry 14, locals 2, stack 2, code 01DA..01E3
    01DA  Ldl0
    01DB  Ldl1
    01DC  GenNew 60 ($generator$seqSorted$0)  8 (generator<T0>) args=2
    01E2  ReturnValue

[private] static seqTake(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 8, locals 2, stack 2, code 0104..010D
    0104  Ldl0
    0105  Ldl1
    0106  GenNew 54 ($generator$seqTake$0)  8 (generator<T0>) args=2
    010C  ReturnValue

[private] static seqTakeWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 32, locals 2, stack 2, code 046E..0477
    046E  Ldl0
    046F  Ldl1
    0470  GenNew 78 ($generator$seqTakeWhile$0)  8 (generator<T0>) args=2
    0476  ReturnValue

[private] static seqZip(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): generator<(T0, T1)>
  ; entry 22, locals 2, stack 2, code 031B..0324
    031B  Ldl0
    031C  Ldl1
    031D  GenNew 68 ($generator$seqZip$0)  14 (generator<(T0, T1)>) args=2
    0323  ReturnValue

[public] static sortedNatural(self: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
  ; entry 40, locals 1, stack 2, code 0557..0561
    0557  Ldl0
    0558  NewFunction 163 ($lambda$sortedNatural$0)
    055B  InvokeSpecial 9 (sorted) args=2 ret=1
    0560  ReturnValue

[public] static sumFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 45, locals 5, stack 2, code 0608..0640
    0608  Ldc7
    0609  Stl1
    060A  Ldl0
    060B  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    060E  InvokeInterface 155 (iterate) args=1 ret=1
    0613  Stl2
  ; try_0 begin
  L0:
    0614  Ldl2
    0615  InvokeInterface 137 (moveNext) args=1 ret=1
    061A  JPZ +15 -> L1 (062C)
    061D  Ldl2
    061E  InvokeInterface 138 (get_current) args=1 ret=1
    0623  UnboxDynamic
    0624  Stl3
    0625  Ldl1
    0626  Ldl3
    0627  FAdd
    0628  Stl1
    0629  JP -24 -> L0 (0614)
  ; try_0 end
  L1:
    062C  Ldl2
    062D  InvokeInterface 156 (dispose) args=1 ret=0
    0632  JP +9 -> L2 (063E)
  ; catch_0 (*)
    0635  Stl4
    0636  Ldl2
    0637  InvokeInterface 156 (dispose) args=1 ret=0
    063C  Ldl4
    063D  Throw
  L2:
    063E  Ldl1
    063F  ReturnValue
  handler [0614, 062C) -> 0635  catch *

[public] static sumFloats(self: surtr:IIterable<float>): float
  ; entry 68, locals 1, stack 1, code 0790..079C
    0790  Ldl0
    0791  CallLocalModule 92 (asSequence) args=1 ret=1
    0796  CallLocalModule 90 (sumFloats) args=1 ret=1
    079B  ReturnValue

[public] static sumInts(self: () -> surtr:IIterator<T0>): int
  ; entry 43, locals 5, stack 2, code 057C..05B5
    057C  PushI8 0
    057E  Stl1
    057F  Ldl0
    0580  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    0583  InvokeInterface 155 (iterate) args=1 ret=1
    0588  Stl2
  ; try_0 begin
  L0:
    0589  Ldl2
    058A  InvokeInterface 137 (moveNext) args=1 ret=1
    058F  JPZ +15 -> L1 (05A1)
    0592  Ldl2
    0593  InvokeInterface 138 (get_current) args=1 ret=1
    0598  UnboxDynamic
    0599  Stl3
    059A  Ldl1
    059B  Ldl3
    059C  Add
    059D  Stl1
    059E  JP -24 -> L0 (0589)
  ; try_0 end
  L1:
    05A1  Ldl2
    05A2  InvokeInterface 156 (dispose) args=1 ret=0
    05A7  JP +9 -> L2 (05B3)
  ; catch_0 (*)
    05AA  Stl4
    05AB  Ldl2
    05AC  InvokeInterface 156 (dispose) args=1 ret=0
    05B1  Ldl4
    05B2  Throw
  L2:
    05B3  Ldl1
    05B4  ReturnValue
  handler [0589, 05A1) -> 05AA  catch *

[public] static sumInts(self: surtr:IIterable<int>): int
  ; entry 66, locals 1, stack 1, code 0778..0784
    0778  Ldl0
    0779  CallLocalModule 92 (asSequence) args=1 ret=1
    077E  CallLocalModule 88 (sumInts) args=1 ret=1
    0783  ReturnValue

[public] static toArray(self: surtr:IIterable<T0>): T0[]
  ; entry 60, locals 1, stack 1, code 072C..0738
    072C  Ldl0
    072D  CallLocalModule 92 (asSequence) args=1 ret=1
    0732  InvokeSpecial 36 (toArray) args=1 ret=1
    0737  ReturnValue

[public] static toDisplayString(self: () -> surtr:IIterator<T0>): string
  ; entry 41, locals 1, stack 4, code 0561..0570
    0561  Ldc4
    0562  Ldl0
    0563  Ldc5
    0564  NewFunction 164 ($lambda$toDisplayString$0)
    0567  InvokeSpecial 32 (joinToString) args=3 ret=1
    056C  Ldc6
    056D  StrCat 3
    056F  ReturnValue

[public] static toDisplayString(self: surtr:IIterable<T0>): string
  ; entry 42, locals 1, stack 1, code 0570..057C
    0570  Ldl0
    0571  CallLocalModule 92 (asSequence) args=1 ret=1
    0576  CallLocalModule 86 (toDisplayString) args=1 ret=1
    057B  ReturnValue

[public] static toList(self: surtr:IIterable<T0>): surtr.collections.List:List<T0>
  ; entry 61, locals 1, stack 1, code 0738..0744
    0738  Ldl0
    0739  CallLocalModule 92 (asSequence) args=1 ret=1
    073E  InvokeSpecial 37 (toList) args=1 ret=1
    0743  ReturnValue

[public] static toReadOnlySet(self: surtr:IIterable<T0>): surtr.collections.Set:IReadOnlySet<T0>
  ; entry 63, locals 1, stack 1, code 0750..075C
    0750  Ldl0
    0751  CallLocalModule 92 (asSequence) args=1 ret=1
    0756  InvokeSpecial 39 (toReadOnlySet) args=1 ret=1
    075B  ReturnValue

[public] static toSet(self: surtr:IIterable<T0>): surtr.collections.Set:Set<T0>
  ; entry 62, locals 1, stack 1, code 0744..0750
    0744  Ldl0
    0745  CallLocalModule 92 (asSequence) args=1 ret=1
    074A  InvokeSpecial 38 (toSet) args=1 ret=1
    074F  ReturnValue

class EmptyIterator`1<T> : surtr:object, surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 141, locals 1, stack 3, code 0CAC..0CB7
        0CAC  ObjNew 4 (surtr:InvalidOperationException)
        0CAF  Dup
        0CB0  Ldc2
        0CB1  InvokeSpecial 147 (ctor) args=2 ret=0
        0CB6  Throw

  [public] ctor (): void
    ; entry 140, locals 1, stack 0, code 0CAB..0CAC
      0CAB  ReturnVoid

  [public] dispose(): void
    ; entry 142, locals 1, stack 0, code 0CB7..0CB8
      0CB7  ReturnVoid

  [public] virtual dispose(): void
    ; entry 146, locals 1, stack 1, code 0CC9..0CD0
      0CC9  Ldl0
      0CCA  InvokeSpecial 43 (dispose) args=1 ret=0
      0CCF  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 145, locals 1, stack 1, code 0CC1..0CC9
      0CC1  Ldl0
      0CC2  InvokeSpecial 42 (get_current) args=1 ret=1
      0CC7  BoxDynamic
      0CC8  ReturnValue

  [public] moveNext(): bool
    ; entry 143, locals 1, stack 1, code 0CB8..0CBA
      0CB8  PushFalse
      0CB9  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 144, locals 1, stack 1, code 0CBA..0CC1
      0CBA  Ldl0
      0CBB  InvokeSpecial 44 (moveNext) args=1 ret=1
      0CC0  ReturnValue

sealed class Sequence`1<T> : surtr:ValueType, surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 99, locals 0, stack 1, code 08FF..0903
        08FF  NewFunction 115 ($lambda$get_empty$0)
        0902  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 125, locals 3, stack 2, code 0A28..0A4B
      0A28  Ldl0
      0A29  InvokeClosure args=0 ret=1
      0A2C  Stl2
    L0:
      0A2D  Ldl2
      0A2E  InvokeInterface 137 (moveNext) args=1 ret=1
      0A33  JPZ +19 -> L2 (0A49)
      0A36  Ldl1
      0A37  Ldl2
      0A38  InvokeInterface 138 (get_current) args=1 ret=1
      0A3D  InvokeClosure args=1 ret=1
      0A40  Inv
      0A41  JPZ +2 -> L1 (0A46)
      0A44  PushFalse
      0A45  ReturnValue
    L1:
      0A46  JP -28 -> L0 (0A2D)
    L2:
      0A49  PushTrue
      0A4A  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 124, locals 3, stack 2, code 0A06..0A28
      0A06  Ldl0
      0A07  InvokeClosure args=0 ret=1
      0A0A  Stl2
    L0:
      0A0B  Ldl2
      0A0C  InvokeInterface 137 (moveNext) args=1 ret=1
      0A11  JPZ +18 -> L2 (0A26)
      0A14  Ldl1
      0A15  Ldl2
      0A16  InvokeInterface 138 (get_current) args=1 ret=1
      0A1B  InvokeClosure args=1 ret=1
      0A1E  JPZ +2 -> L1 (0A23)
      0A21  PushTrue
      0A22  ReturnValue
    L1:
      0A23  JP -27 -> L0 (0A0B)
    L2:
      0A26  PushFalse
      0A27  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 112, locals 1, stack 1, code 0953..0959
      0953  Ldl0
      0954  NewClosure 128 ($lambda$cast$0) upvalues=1
      0958  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 108, locals 2, stack 2, code 0939..0940
      0939  Ldl0
      093A  Ldl1
      093B  NewClosure 124 ($lambda$chain$0) upvalues=2
      093F  ReturnValue

  [public] count(): int
    ; entry 126, locals 3, stack 1, code 0A4B..0A64
      0A4B  PushI8 0
      0A4D  Stl1
      0A4E  Ldl0
      0A4F  InvokeClosure args=0 ret=1
      0A52  Stl2
    L0:
      0A53  Ldl2
      0A54  InvokeInterface 137 (moveNext) args=1 ret=1
      0A59  JPZ +6 -> L1 (0A62)
      0A5C  IncLocal 1 by 1
      0A5F  JP -15 -> L0 (0A53)
    L1:
      0A62  Ldl1
      0A63  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 98, locals 2, stack 0, code 08FE..08FF
      08FE  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 106, locals 1, stack 1, code 092C..0932
      092C  Ldl0
      092D  NewClosure 122 ($lambda$distinct$0) upvalues=1
      0931  ReturnValue

  [public] distinctBy(keySelector: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 117, locals 2, stack 2, code 0974..097B
      0974  Ldl0
      0975  Ldl1
      0976  NewClosure 133 ($lambda$distinctBy$0) upvalues=2
      097A  ReturnValue

  [public] elementAt(index: int): T0
    ; entry 131, locals 4, stack 3, code 0B51..0B90
      0B51  Ldl1
      0B52  PushI8 0
      0B54  JPGE +11 -> L0 (0B62)
      0B57  ObjNew 3 (surtr:IndexOutOfRangeException)
      0B5A  Dup
      0B5B  Ldc0
      0B5C  InvokeSpecial 146 (ctor) args=2 ret=0
      0B61  Throw
    L0:
      0B62  PushI8 0
      0B64  Stl2
      0B65  Ldl0
      0B66  InvokeClosure args=0 ret=1
      0B69  Stl3
    L1:
      0B6A  Ldl3
      0B6B  InvokeInterface 137 (moveNext) args=1 ret=1
      0B70  JPZ +18 -> L3 (0B85)
      0B73  Ldl2
      0B74  Ldl1
      0B75  JPNE +7 -> L2 (0B7F)
      0B78  Ldl3
      0B79  InvokeInterface 138 (get_current) args=1 ret=1
      0B7E  ReturnValue
    L2:
      0B7F  IncLocal 2 by 1
      0B82  JP -27 -> L1 (0B6A)
    L3:
      0B85  ObjNew 3 (surtr:IndexOutOfRangeException)
      0B88  Dup
      0B89  Ldc0
      0B8A  InvokeSpecial 146 (ctor) args=2 ret=0
      0B8F  Throw

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 110, locals 1, stack 1, code 0947..094D
      0947  Ldl0
      0948  NewClosure 126 ($lambda$enumerate$0) upvalues=1
      094C  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 103, locals 2, stack 2, code 0917..091E
      0917  Ldl0
      0918  Ldl1
      0919  NewClosure 119 ($lambda$filter$0) upvalues=2
      091D  ReturnValue

  [public] firstOrNull(): T0
    ; entry 122, locals 2, stack 1, code 09C8..09DF
      09C8  Ldl0
      09C9  InvokeClosure args=0 ret=1
      09CC  Stl1
      09CD  Ldl1
      09CE  InvokeInterface 137 (moveNext) args=1 ret=1
      09D3  JPZ +7 -> L0 (09DD)
      09D6  Ldl1
      09D7  InvokeInterface 138 (get_current) args=1 ret=1
      09DC  ReturnValue
    L0:
      09DD  PushNull
      09DE  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 123, locals 3, stack 2, code 09DF..0A06
      09DF  Ldl0
      09E0  InvokeClosure args=0 ret=1
      09E3  Stl2
    L0:
      09E4  Ldl2
      09E5  InvokeInterface 137 (moveNext) args=1 ret=1
      09EA  JPZ +23 -> L2 (0A04)
      09ED  Ldl1
      09EE  Ldl2
      09EF  InvokeInterface 138 (get_current) args=1 ret=1
      09F4  InvokeClosure args=1 ret=1
      09F7  JPZ +7 -> L1 (0A01)
      09FA  Ldl2
      09FB  InvokeInterface 138 (get_current) args=1 ret=1
      0A00  ReturnValue
    L1:
      0A01  JP -32 -> L0 (09E4)
    L2:
      0A04  PushNull
      0A05  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 102, locals 2, stack 2, code 0910..0917
      0910  Ldl0
      0911  Ldl1
      0912  NewClosure 118 ($lambda$flatMap$0) upvalues=2
      0916  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 120, locals 3, stack 2, code 098B..09A7
      098B  Ldl0
      098C  InvokeClosure args=0 ret=1
      098F  Stl2
    L0:
      0990  Ldl2
      0991  InvokeInterface 137 (moveNext) args=1 ret=1
      0996  JPZ +13 -> L1 (09A6)
      0999  Ldl1
      099A  Ldl2
      099B  InvokeInterface 138 (get_current) args=1 ret=1
      09A0  InvokeClosure args=1 ret=0
      09A3  JP -22 -> L0 (0990)
    L1:
      09A6  ReturnVoid

  [public] groupBy(keySelector: (T0) -> T0): surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>
    ; entry 129, locals 5, stack 5, code 0ADE..0B3C
      0ADE  ObjNew 1 (surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>)
      0AE1  Dup
      0AE2  InvokeSpecial 139 (ctor) args=1 ret=0
      0AE7  Stl2
      0AE8  Ldl0
      0AE9  InvokeClosure args=0 ret=1
      0AEC  Stl3
    L0:
      0AED  Ldl3
      0AEE  InvokeInterface 137 (moveNext) args=1 ret=1
      0AF3  JPZ +68 -> L2 (0B3A)
      0AF6  Ldl1
      0AF7  Ldl3
      0AF8  InvokeInterface 138 (get_current) args=1 ret=1
      0AFD  InvokeClosure args=1 ret=1
      0B00  Stl4
      0B01  Ldl2
      0B02  Ldl4
      0B03  BoxDynamic
      0B04  InvokeSpecial 140 (containsKey) args=2 ret=1
      0B09  Inv
      0B0A  JPZ +19 -> L1 (0B20)
      0B0D  Ldl2
      0B0E  Ldl4
      0B0F  BoxDynamic
      0B10  ObjNew 2 (surtr.collections.List:List<T0>)
      0B13  Dup
      0B14  PushI8 16
      0B16  InvokeSpecial 141 (ctor) args=2 ret=0
      0B1B  InvokeSpecial 142 (set) args=3 ret=0
    L1:
      0B20  Ldl2
      0B21  Ldl4
      0B22  BoxDynamic
      0B23  InvokeSpecial 143 (get) args=2 ret=1
      0B28  Cast 2 (surtr.collections.List:List<T0>)
      0B2B  Ldl3
      0B2C  InvokeInterface 138 (get_current) args=1 ret=1
      0B31  BoxDynamic
      0B32  InvokeSpecial 144 (add) args=2 ret=0
      0B37  JP -77 -> L0 (0AED)
    L2:
      0B3A  Ldl2
      0B3B  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 138, locals 1, stack 1, code 0C9E..0CA3
      0C9E  Ldl0
      0C9F  InvokeClosure args=0 ret=1
      0CA2  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 139, locals 1, stack 1, code 0CA3..0CAB
      0CA3  Ldl0
      0CA4  Unbox
      0CA5  InvokeSpecial 40 (iterate) args=1 ret=1
      0CAA  ReturnValue

  [public] joinToString(separator: string, selector: (T0) -> string): string
    ; entry 130, locals 4, stack 2, code 0B3C..0B51
      0B3C  Ldl0
      0B3D  Ldl2
      0B3E  InvokeSpecial 3 (map) args=2 ret=1
      0B43  InvokeSpecial 36 (toArray) args=1 ret=1
      0B48  Stl3
      0B49  Ldl1
      0B4A  Ldl3
      0B4B  InvokeStatic 145 (join) args=2 ret=1
      0B50  ReturnValue

  [public] last(): T0
    ; entry 132, locals 3, stack 3, code 0B90..0BC6
      0B90  Ldl0
      0B91  InvokeClosure args=0 ret=1
      0B94  Stl1
      0B95  Ldl1
      0B96  InvokeInterface 137 (moveNext) args=1 ret=1
      0B9B  Inv
      0B9C  JPZ +11 -> L0 (0BAA)
      0B9F  ObjNew 4 (surtr:InvalidOperationException)
      0BA2  Dup
      0BA3  Ldc1
      0BA4  InvokeSpecial 147 (ctor) args=2 ret=0
      0BA9  Throw
    L0:
      0BAA  Ldl1
      0BAB  InvokeInterface 138 (get_current) args=1 ret=1
      0BB0  Stl2
    L1:
      0BB1  Ldl1
      0BB2  InvokeInterface 137 (moveNext) args=1 ret=1
      0BB7  JPZ +10 -> L2 (0BC4)
      0BBA  Ldl1
      0BBB  InvokeInterface 138 (get_current) args=1 ret=1
      0BC0  Stl2
      0BC1  JP -19 -> L1 (0BB1)
    L2:
      0BC4  Ldl2
      0BC5  ReturnValue

  [public] lastOrNull(): T0
    ; entry 133, locals 3, stack 1, code 0BC6..0BF3
      0BC6  Ldl0
      0BC7  InvokeClosure args=0 ret=1
      0BCA  Stl1
      0BCB  Ldl1
      0BCC  InvokeInterface 137 (moveNext) args=1 ret=1
      0BD1  Inv
      0BD2  JPZ +2 -> L0 (0BD7)
      0BD5  PushNull
      0BD6  ReturnValue
    L0:
      0BD7  Ldl1
      0BD8  InvokeInterface 138 (get_current) args=1 ret=1
      0BDD  Stl2
    L1:
      0BDE  Ldl1
      0BDF  InvokeInterface 137 (moveNext) args=1 ret=1
      0BE4  JPZ +10 -> L2 (0BF1)
      0BE7  Ldl1
      0BE8  InvokeInterface 138 (get_current) args=1 ret=1
      0BED  Stl2
      0BEE  JP -19 -> L1 (0BDE)
    L2:
      0BF1  Ldl2
      0BF2  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 101, locals 2, stack 2, code 0909..0910
      0909  Ldl0
      090A  Ldl1
      090B  NewClosure 117 ($lambda$map$0) upvalues=2
      090F  ReturnValue

  [public] max(comparator: (T0, T0) -> int): T0
    ; entry 128, locals 4, stack 3, code 0AA1..0ADE
      0AA1  Ldl0
      0AA2  InvokeClosure args=0 ret=1
      0AA5  Stl2
      0AA6  Ldl2
      0AA7  InvokeInterface 137 (moveNext) args=1 ret=1
      0AAC  Inv
      0AAD  JPZ +2 -> L0 (0AB2)
      0AB0  PushNull
      0AB1  ReturnValue
    L0:
      0AB2  Ldl2
      0AB3  InvokeInterface 138 (get_current) args=1 ret=1
      0AB8  Stl3
    L1:
      0AB9  Ldl2
      0ABA  InvokeInterface 137 (moveNext) args=1 ret=1
      0ABF  JPZ +26 -> L3 (0ADC)
      0AC2  Ldl1
      0AC3  Ldl2
      0AC4  InvokeInterface 138 (get_current) args=1 ret=1
      0AC9  Ldl3
      0ACA  InvokeClosure args=2 ret=1
      0ACD  PushI8 0
      0ACF  JPLE +7 -> L2 (0AD9)
      0AD2  Ldl2
      0AD3  InvokeInterface 138 (get_current) args=1 ret=1
      0AD8  Stl3
    L2:
      0AD9  JP -35 -> L1 (0AB9)
    L3:
      0ADC  Ldl3
      0ADD  ReturnValue

  [public] min(comparator: (T0, T0) -> int): T0
    ; entry 127, locals 4, stack 3, code 0A64..0AA1
      0A64  Ldl0
      0A65  InvokeClosure args=0 ret=1
      0A68  Stl2
      0A69  Ldl2
      0A6A  InvokeInterface 137 (moveNext) args=1 ret=1
      0A6F  Inv
      0A70  JPZ +2 -> L0 (0A75)
      0A73  PushNull
      0A74  ReturnValue
    L0:
      0A75  Ldl2
      0A76  InvokeInterface 138 (get_current) args=1 ret=1
      0A7B  Stl3
    L1:
      0A7C  Ldl2
      0A7D  InvokeInterface 137 (moveNext) args=1 ret=1
      0A82  JPZ +26 -> L3 (0A9F)
      0A85  Ldl1
      0A86  Ldl2
      0A87  InvokeInterface 138 (get_current) args=1 ret=1
      0A8C  Ldl3
      0A8D  InvokeClosure args=2 ret=1
      0A90  PushI8 0
      0A92  JPGE +7 -> L2 (0A9C)
      0A95  Ldl2
      0A96  InvokeInterface 138 (get_current) args=1 ret=1
      0A9B  Stl3
    L2:
      0A9C  JP -35 -> L1 (0A7C)
    L3:
      0A9F  Ldl3
      0AA0  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 100, locals 1, stack 1, code 0903..0909
      0903  Ldl0
      0904  NewClosure 116 ($lambda$of$0) upvalues=1
      0908  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 116, locals 2, stack 2, code 096D..0974
      096D  Ldl0
      096E  Ldl1
      096F  NewClosure 132 ($lambda$onEach$0) upvalues=2
      0973  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 121, locals 5, stack 3, code 09A7..09C8
      09A7  Ldl2
      09A8  Stl3
      09A9  Ldl0
      09AA  InvokeClosure args=0 ret=1
      09AD  Stl4
    L0:
      09AE  Ldl4
      09AF  InvokeInterface 137 (moveNext) args=1 ret=1
      09B4  JPZ +15 -> L1 (09C6)
      09B7  Ldl1
      09B8  Ldl3
      09B9  Ldl4
      09BA  InvokeInterface 138 (get_current) args=1 ret=1
      09BF  InvokeClosure args=2 ret=1
      09C2  Stl3
      09C3  JP -24 -> L0 (09AE)
    L1:
      09C6  Ldl3
      09C7  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 111, locals 1, stack 1, code 094D..0953
      094D  Ldl0
      094E  NewClosure 127 ($lambda$reverse$0) upvalues=1
      0952  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 113, locals 1, stack 1, code 0959..095F
      0959  Ldl0
      095A  NewClosure 129 ($lambda$safeCast$0) upvalues=1
      095E  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 105, locals 2, stack 2, code 0925..092C
      0925  Ldl0
      0926  Ldl1
      0927  NewClosure 121 ($lambda$skip$0) upvalues=2
      092B  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 115, locals 2, stack 2, code 0966..096D
      0966  Ldl0
      0967  Ldl1
      0968  NewClosure 131 ($lambda$skipWhile$0) upvalues=2
      096C  ReturnValue

  [public] sortBy(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 118, locals 3, stack 3, code 097B..0983
      097B  Ldl0
      097C  Ldl1
      097D  Ldl2
      097E  NewClosure 134 ($lambda$sortBy$0) upvalues=3
      0982  ReturnValue

  [public] sortByDescending(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 119, locals 3, stack 3, code 0983..098B
      0983  Ldl0
      0984  Ldl1
      0985  Ldl2
      0986  NewClosure 135 ($lambda$sortByDescending$0) upvalues=3
      098A  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 107, locals 2, stack 2, code 0932..0939
      0932  Ldl0
      0933  Ldl1
      0934  NewClosure 123 ($lambda$sorted$0) upvalues=2
      0938  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 104, locals 2, stack 2, code 091E..0925
      091E  Ldl0
      091F  Ldl1
      0920  NewClosure 120 ($lambda$take$0) upvalues=2
      0924  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 114, locals 2, stack 2, code 095F..0966
      095F  Ldl0
      0960  Ldl1
      0961  NewClosure 130 ($lambda$takeWhile$0) upvalues=2
      0965  ReturnValue

  [public] toArray(): T0[]
    ; entry 134, locals 3, stack 2, code 0BF3..0C15
      0BF3  ArrPack 5 (T0[]) count=0
      0BF8  Stl1
      0BF9  Ldl0
      0BFA  InvokeClosure args=0 ret=1
      0BFD  Stl2
    L0:
      0BFE  Ldl2
      0BFF  InvokeInterface 137 (moveNext) args=1 ret=1
      0C04  JPZ +12 -> L1 (0C13)
      0C07  Ldl1
      0C08  Ldl2
      0C09  InvokeInterface 138 (get_current) args=1 ret=1
      0C0E  UnboxDynamic
      0C0F  ArrPush
      0C10  JP -21 -> L0 (0BFE)
    L1:
      0C13  Ldl1
      0C14  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 135, locals 3, stack 3, code 0C15..0C41
      0C15  ObjNew 2 (surtr.collections.List:List<T0>)
      0C18  Dup
      0C19  PushI8 16
      0C1B  InvokeSpecial 141 (ctor) args=2 ret=0
      0C20  Stl1
      0C21  Ldl0
      0C22  InvokeClosure args=0 ret=1
      0C25  Stl2
    L0:
      0C26  Ldl2
      0C27  InvokeInterface 137 (moveNext) args=1 ret=1
      0C2C  JPZ +16 -> L1 (0C3F)
      0C2F  Ldl1
      0C30  Ldl2
      0C31  InvokeInterface 138 (get_current) args=1 ret=1
      0C36  BoxDynamic
      0C37  InvokeSpecial 144 (add) args=2 ret=0
      0C3C  JP -25 -> L0 (0C26)
    L1:
      0C3F  Ldl1
      0C40  ReturnValue

  [public] toReadOnlySet(): surtr.collections.Set:IReadOnlySet<T0>
    ; entry 137, locals 3, stack 3, code 0C6B..0C9E
      0C6B  ObjNew 6 (surtr.collections.Set:Set<T0>)
      0C6E  Dup
      0C6F  InvokeSpecial 148 (ctor) args=1 ret=0
      0C74  Stl1
      0C75  Ldl0
      0C76  InvokeClosure args=0 ret=1
      0C79  Stl2
    L0:
      0C7A  Ldl2
      0C7B  InvokeInterface 137 (moveNext) args=1 ret=1
      0C80  JPZ +16 -> L1 (0C93)
      0C83  Ldl1
      0C84  Ldl2
      0C85  InvokeInterface 138 (get_current) args=1 ret=1
      0C8A  BoxDynamic
      0C8B  InvokeSpecial 149 (add) args=2 ret=0
      0C90  JP -25 -> L0 (0C7A)
    L1:
      0C93  ObjNew 7 (surtr.collections.Set:ReadOnlySet<T0>)
      0C96  Dup
      0C97  Ldl1
      0C98  InvokeSpecial 150 (ctor) args=2 ret=0
