module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
    05E5  UnboxDynamic
    05E6  Stl3
    05E7  Ldl1
    05E8  Ldl3
    05E9  FAdd
    05EA  Stl1
    05EB  JP -24 -> L0 (05D6)
  ; try_0 end
  L1:
    05EE  Ldl2
    05EF  InvokeInterface 151 (dispose) args=1 ret=0
    05F4  JP +9 -> L2 (0600)
  ; catch_0 (*)
    05F7  Stl4
    05F8  Ldl2
    05F9  InvokeInterface 151 (dispose) args=1 ret=0
    05FE  Ldl4
    05FF  Throw
  L2:
    0600  Ldl1
    0601  ReturnValue
  handler [05D6, 05EE) -> 05F7  catch *

[public] static sumFloats(self: surtr:IIterable<float>): float
  ; entry 63, locals 1, stack 1, code 0752..075E
    0752  Ldl0
    0753  CallLocalModule 87 (asSequence) args=1 ret=1
    0758  CallLocalModule 85 (sumFloats) args=1 ret=1
    075D  ReturnValue

[public] static sumInts(self: () -> surtr:IIterator<T0>): int
  ; entry 38, locals 5, stack 2, code 053E..0577
    053E  PushI8 0
    0540  Stl1
    0541  Ldl0
    0542  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    0545  InvokeInterface 150 (iterate) args=1 ret=1
    054A  Stl2
  ; try_0 begin
  L0:
    054B  Ldl2
    054C  InvokeInterface 132 (moveNext) args=1 ret=1
    0551  JPZ +15 -> L1 (0563)
    0554  Ldl2
    0555  InvokeInterface 133 (get_current) args=1 ret=1
    055A  UnboxDynamic
    055B  Stl3
    055C  Ldl1
    055D  Ldl3
    055E  Add
    055F  Stl1
    0560  JP -24 -> L0 (054B)
  ; try_0 end
  L1:
    0563  Ldl2
    0564  InvokeInterface 151 (dispose) args=1 ret=0
    0569  JP +9 -> L2 (0575)
  ; catch_0 (*)
    056C  Stl4
    056D  Ldl2
    056E  InvokeInterface 151 (dispose) args=1 ret=0
    0573  Ldl4
    0574  Throw
  L2:
    0575  Ldl1
    0576  ReturnValue
  handler [054B, 0563) -> 056C  catch *

[public] static sumInts(self: surtr:IIterable<int>): int
  ; entry 61, locals 1, stack 1, code 073A..0746
    073A  Ldl0
    073B  CallLocalModule 87 (asSequence) args=1 ret=1
    0740  CallLocalModule 83 (sumInts) args=1 ret=1
    0745  ReturnValue

[public] static toArray(self: surtr:IIterable<T0>): T0[]
  ; entry 55, locals 1, stack 1, code 06EE..06FA
    06EE  Ldl0
    06EF  CallLocalModule 87 (asSequence) args=1 ret=1
    06F4  InvokeSpecial 36 (toArray) args=1 ret=1
    06F9  ReturnValue

[public] static toList(self: surtr:IIterable<T0>): surtr.collections.List:List<T0>
  ; entry 56, locals 1, stack 1, code 06FA..0706
    06FA  Ldl0
    06FB  CallLocalModule 87 (asSequence) args=1 ret=1
    0700  InvokeSpecial 37 (toList) args=1 ret=1
    0705  ReturnValue

[public] static toReadOnlySet(self: surtr:IIterable<T0>): surtr.collections.Set:IReadOnlySet<T0>
  ; entry 58, locals 1, stack 1, code 0712..071E
    0712  Ldl0
    0713  CallLocalModule 87 (asSequence) args=1 ret=1
    0718  InvokeSpecial 39 (toReadOnlySet) args=1 ret=1
    071D  ReturnValue

[public] static toSet(self: surtr:IIterable<T0>): surtr.collections.Set:Set<T0>
  ; entry 57, locals 1, stack 1, code 0706..0712
    0706  Ldl0
    0707  CallLocalModule 87 (asSequence) args=1 ret=1
    070C  InvokeSpecial 38 (toSet) args=1 ret=1
    0711  ReturnValue

class EmptyIterator`1<T> : surtr:object, surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 132, locals 1, stack 3, code 0C47..0C52
        0C47  ObjNew 4 (surtr:InvalidOperationException)
        0C4A  Dup
        0C4B  Ldc2
        0C4C  InvokeSpecial 142 (ctor) args=2 ret=0
        0C51  Throw

  [public] ctor (): void
    ; entry 131, locals 1, stack 0, code 0C46..0C47
      0C46  ReturnVoid

  [public] dispose(): void
    ; entry 133, locals 1, stack 0, code 0C52..0C53
      0C52  ReturnVoid

  [public] virtual dispose(): void
    ; entry 137, locals 1, stack 1, code 0C64..0C6B
      0C64  Ldl0
      0C65  InvokeSpecial 43 (dispose) args=1 ret=0
      0C6A  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 136, locals 1, stack 1, code 0C5C..0C64
      0C5C  Ldl0
      0C5D  InvokeSpecial 42 (get_current) args=1 ret=1
      0C62  BoxDynamic
      0C63  ReturnValue

  [public] moveNext(): bool
    ; entry 134, locals 1, stack 1, code 0C53..0C55
      0C53  PushFalse
      0C54  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 135, locals 1, stack 1, code 0C55..0C5C
      0C55  Ldl0
      0C56  InvokeSpecial 44 (moveNext) args=1 ret=1
      0C5B  ReturnValue

sealed class Sequence`1<T> : surtr:ValueType, surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 90, locals 0, stack 1, code 089B..089F
        089B  NewFunction 110 ($lambda$get_empty$0)
        089E  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 116, locals 3, stack 2, code 09C4..09E7
      09C4  Ldl0
      09C5  InvokeClosure args=0 ret=1
      09C8  Stl2
    L0:
      09C9  Ldl2
      09CA  InvokeInterface 132 (moveNext) args=1 ret=1
      09CF  JPZ +19 -> L2 (09E5)
      09D2  Ldl1
      09D3  Ldl2
      09D4  InvokeInterface 133 (get_current) args=1 ret=1
      09D9  InvokeClosure args=1 ret=1
      09DC  Inv
      09DD  JPZ +2 -> L1 (09E2)
      09E0  PushFalse
      09E1  ReturnValue
    L1:
      09E2  JP -28 -> L0 (09C9)
    L2:
      09E5  PushTrue
      09E6  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 115, locals 3, stack 2, code 09A2..09C4
      09A2  Ldl0
      09A3  InvokeClosure args=0 ret=1
      09A6  Stl2
    L0:
      09A7  Ldl2
      09A8  InvokeInterface 132 (moveNext) args=1 ret=1
      09AD  JPZ +18 -> L2 (09C2)
      09B0  Ldl1
      09B1  Ldl2
      09B2  InvokeInterface 133 (get_current) args=1 ret=1
      09B7  InvokeClosure args=1 ret=1
      09BA  JPZ +2 -> L1 (09BF)
      09BD  PushTrue
      09BE  ReturnValue
    L1:
      09BF  JP -27 -> L0 (09A7)
    L2:
      09C2  PushFalse
      09C3  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 103, locals 1, stack 1, code 08EF..08F5
      08EF  Ldl0
      08F0  NewClosure 123 ($lambda$cast$0) upvalues=1
      08F4  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 99, locals 2, stack 2, code 08D5..08DC
      08D5  Ldl0
      08D6  Ldl1
      08D7  NewClosure 119 ($lambda$chain$0) upvalues=2
      08DB  ReturnValue

  [public] count(): int
    ; entry 117, locals 3, stack 1, code 09E7..0A00
      09E7  PushI8 0
      09E9  Stl1
      09EA  Ldl0
      09EB  InvokeClosure args=0 ret=1
      09EE  Stl2
    L0:
      09EF  Ldl2
      09F0  InvokeInterface 132 (moveNext) args=1 ret=1
      09F5  JPZ +6 -> L1 (09FE)
      09F8  IncLocal 1 by 1
      09FB  JP -15 -> L0 (09EF)
    L1:
      09FE  Ldl1
      09FF  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 89, locals 2, stack 0, code 089A..089B
      089A  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 97, locals 1, stack 1, code 08C8..08CE
      08C8  Ldl0
      08C9  NewClosure 117 ($lambda$distinct$0) upvalues=1
      08CD  ReturnValue

  [public] distinctBy(keySelector: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 108, locals 2, stack 2, code 0910..0917
      0910  Ldl0
      0911  Ldl1
      0912  NewClosure 128 ($lambda$distinctBy$0) upvalues=2
      0916  ReturnValue

  [public] elementAt(index: int): T0
    ; entry 122, locals 4, stack 3, code 0AED..0B2C
      0AED  Ldl1
      0AEE  PushI8 0
      0AF0  JPGE +11 -> L0 (0AFE)
      0AF3  ObjNew 3 (surtr:IndexOutOfRangeException)
      0AF6  Dup
      0AF7  Ldc0
      0AF8  InvokeSpecial 141 (ctor) args=2 ret=0
      0AFD  Throw
    L0:
      0AFE  PushI8 0
      0B00  Stl2
      0B01  Ldl0
      0B02  InvokeClosure args=0 ret=1
      0B05  Stl3
    L1:
      0B06  Ldl3
      0B07  InvokeInterface 132 (moveNext) args=1 ret=1
      0B0C  JPZ +18 -> L3 (0B21)
      0B0F  Ldl2
      0B10  Ldl1
      0B11  JPNE +7 -> L2 (0B1B)
      0B14  Ldl3
      0B15  InvokeInterface 133 (get_current) args=1 ret=1
      0B1A  ReturnValue
    L2:
      0B1B  IncLocal 2 by 1
      0B1E  JP -27 -> L1 (0B06)
    L3:
      0B21  ObjNew 3 (surtr:IndexOutOfRangeException)
      0B24  Dup
      0B25  Ldc0
      0B26  InvokeSpecial 141 (ctor) args=2 ret=0
      0B2B  Throw

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 101, locals 1, stack 1, code 08E3..08E9
      08E3  Ldl0
      08E4  NewClosure 121 ($lambda$enumerate$0) upvalues=1
      08E8  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 94, locals 2, stack 2, code 08B3..08BA
      08B3  Ldl0
      08B4  Ldl1
      08B5  NewClosure 114 ($lambda$filter$0) upvalues=2
      08B9  ReturnValue

  [public] firstOrNull(): T0
    ; entry 113, locals 2, stack 1, code 0964..097B
      0964  Ldl0
      0965  InvokeClosure args=0 ret=1
      0968  Stl1
      0969  Ldl1
      096A  InvokeInterface 132 (moveNext) args=1 ret=1
      096F  JPZ +7 -> L0 (0979)
      0972  Ldl1
      0973  InvokeInterface 133 (get_current) args=1 ret=1
      0978  ReturnValue
    L0:
      0979  PushNull
      097A  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 114, locals 3, stack 2, code 097B..09A2
      097B  Ldl0
      097C  InvokeClosure args=0 ret=1
      097F  Stl2
    L0:
      0980  Ldl2
      0981  InvokeInterface 132 (moveNext) args=1 ret=1
      0986  JPZ +23 -> L2 (09A0)
      0989  Ldl1
      098A  Ldl2
      098B  InvokeInterface 133 (get_current) args=1 ret=1
      0990  InvokeClosure args=1 ret=1
      0993  JPZ +7 -> L1 (099D)
      0996  Ldl2
      0997  InvokeInterface 133 (get_current) args=1 ret=1
      099C  ReturnValue
    L1:
      099D  JP -32 -> L0 (0980)
    L2:
      09A0  PushNull
      09A1  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 93, locals 2, stack 2, code 08AC..08B3
      08AC  Ldl0
      08AD  Ldl1
      08AE  NewClosure 113 ($lambda$flatMap$0) upvalues=2
      08B2  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 111, locals 3, stack 2, code 0927..0943
      0927  Ldl0
      0928  InvokeClosure args=0 ret=1
      092B  Stl2
    L0:
      092C  Ldl2
      092D  InvokeInterface 132 (moveNext) args=1 ret=1
      0932  JPZ +13 -> L1 (0942)
      0935  Ldl1
      0936  Ldl2
      0937  InvokeInterface 133 (get_current) args=1 ret=1
      093C  InvokeClosure args=1 ret=0
      093F  JP -22 -> L0 (092C)
    L1:
      0942  ReturnVoid

  [public] groupBy(keySelector: (T0) -> T0): surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>
    ; entry 120, locals 5, stack 5, code 0A7A..0AD8
      0A7A  ObjNew 1 (surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>)
      0A7D  Dup
      0A7E  InvokeSpecial 134 (ctor) args=1 ret=0
      0A83  Stl2
      0A84  Ldl0
      0A85  InvokeClosure args=0 ret=1
      0A88  Stl3
    L0:
      0A89  Ldl3
      0A8A  InvokeInterface 132 (moveNext) args=1 ret=1
      0A8F  JPZ +68 -> L2 (0AD6)
      0A92  Ldl1
      0A93  Ldl3
      0A94  InvokeInterface 133 (get_current) args=1 ret=1
      0A99  InvokeClosure args=1 ret=1
      0A9C  Stl4
      0A9D  Ldl2
      0A9E  Ldl4
      0A9F  BoxDynamic
      0AA0  InvokeSpecial 135 (containsKey) args=2 ret=1
      0AA5  Inv
      0AA6  JPZ +19 -> L1 (0ABC)
      0AA9  Ldl2
      0AAA  Ldl4
      0AAB  BoxDynamic
      0AAC  ObjNew 2 (surtr.collections.List:List<T0>)
      0AAF  Dup
      0AB0  PushI8 16
      0AB2  InvokeSpecial 136 (ctor) args=2 ret=0
      0AB7  InvokeSpecial 137 (set) args=3 ret=0
    L1:
      0ABC  Ldl2
      0ABD  Ldl4
      0ABE  BoxDynamic
      0ABF  InvokeSpecial 138 (get) args=2 ret=1
      0AC4  Cast 2 (surtr.collections.List:List<T0>)
      0AC7  Ldl3
      0AC8  InvokeInterface 133 (get_current) args=1 ret=1
      0ACD  BoxDynamic
      0ACE  InvokeSpecial 139 (add) args=2 ret=0
      0AD3  JP -77 -> L0 (0A89)
    L2:
      0AD6  Ldl2
      0AD7  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 129, locals 1, stack 1, code 0C39..0C3E
      0C39  Ldl0
      0C3A  InvokeClosure args=0 ret=1
      0C3D  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 130, locals 1, stack 1, code 0C3E..0C46
      0C3E  Ldl0
      0C3F  Unbox
      0C40  InvokeSpecial 40 (iterate) args=1 ret=1
      0C45  ReturnValue

  [public] joinToString(separator: string, selector: (T0) -> string): string
    ; entry 121, locals 4, stack 2, code 0AD8..0AED
      0AD8  Ldl0
      0AD9  Ldl2
      0ADA  InvokeSpecial 3 (map) args=2 ret=1
      0ADF  InvokeSpecial 36 (toArray) args=1 ret=1
      0AE4  Stl3
      0AE5  Ldl1
      0AE6  Ldl3
      0AE7  InvokeStatic 140 (join) args=2 ret=1
      0AEC  ReturnValue

  [public] last(): T0
    ; entry 123, locals 3, stack 3, code 0B2C..0B62
      0B2C  Ldl0
      0B2D  InvokeClosure args=0 ret=1
      0B30  Stl1
      0B31  Ldl1
      0B32  InvokeInterface 132 (moveNext) args=1 ret=1
      0B37  Inv
      0B38  JPZ +11 -> L0 (0B46)
      0B3B  ObjNew 4 (surtr:InvalidOperationException)
      0B3E  Dup
      0B3F  Ldc1
      0B40  InvokeSpecial 142 (ctor) args=2 ret=0
      0B45  Throw
    L0:
      0B46  Ldl1
      0B47  InvokeInterface 133 (get_current) args=1 ret=1
      0B4C  Stl2
    L1:
      0B4D  Ldl1
      0B4E  InvokeInterface 132 (moveNext) args=1 ret=1
      0B53  JPZ +10 -> L2 (0B60)
      0B56  Ldl1
      0B57  InvokeInterface 133 (get_current) args=1 ret=1
      0B5C  Stl2
      0B5D  JP -19 -> L1 (0B4D)
    L2:
      0B60  Ldl2
      0B61  ReturnValue

  [public] lastOrNull(): T0
    ; entry 124, locals 3, stack 1, code 0B62..0B8F
      0B62  Ldl0
      0B63  InvokeClosure args=0 ret=1
      0B66  Stl1
      0B67  Ldl1
      0B68  InvokeInterface 132 (moveNext) args=1 ret=1
      0B6D  Inv
      0B6E  JPZ +2 -> L0 (0B73)
      0B71  PushNull
      0B72  ReturnValue
    L0:
      0B73  Ldl1
      0B74  InvokeInterface 133 (get_current) args=1 ret=1
      0B79  Stl2
    L1:
      0B7A  Ldl1
      0B7B  InvokeInterface 132 (moveNext) args=1 ret=1
      0B80  JPZ +10 -> L2 (0B8D)
      0B83  Ldl1
      0B84  InvokeInterface 133 (get_current) args=1 ret=1
      0B89  Stl2
      0B8A  JP -19 -> L1 (0B7A)
    L2:
      0B8D  Ldl2
      0B8E  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 92, locals 2, stack 2, code 08A5..08AC
      08A5  Ldl0
      08A6  Ldl1
      08A7  NewClosure 112 ($lambda$map$0) upvalues=2
      08AB  ReturnValue

  [public] max(comparator: (T0, T0) -> int): T0
    ; entry 119, locals 4, stack 3, code 0A3D..0A7A
      0A3D  Ldl0
      0A3E  InvokeClosure args=0 ret=1
      0A41  Stl2
      0A42  Ldl2
      0A43  InvokeInterface 132 (moveNext) args=1 ret=1
      0A48  Inv
      0A49  JPZ +2 -> L0 (0A4E)
      0A4C  PushNull
      0A4D  ReturnValue
    L0:
      0A4E  Ldl2
      0A4F  InvokeInterface 133 (get_current) args=1 ret=1
      0A54  Stl3
    L1:
      0A55  Ldl2
      0A56  InvokeInterface 132 (moveNext) args=1 ret=1
      0A5B  JPZ +26 -> L3 (0A78)
      0A5E  Ldl1
      0A5F  Ldl2
      0A60  InvokeInterface 133 (get_current) args=1 ret=1
      0A65  Ldl3
      0A66  InvokeClosure args=2 ret=1
      0A69  PushI8 0
      0A6B  JPLE +7 -> L2 (0A75)
      0A6E  Ldl2
      0A6F  InvokeInterface 133 (get_current) args=1 ret=1
      0A74  Stl3
    L2:
      0A75  JP -35 -> L1 (0A55)
    L3:
      0A78  Ldl3
      0A79  ReturnValue

  [public] min(comparator: (T0, T0) -> int): T0
    ; entry 118, locals 4, stack 3, code 0A00..0A3D
      0A00  Ldl0
      0A01  InvokeClosure args=0 ret=1
      0A04  Stl2
      0A05  Ldl2
      0A06  InvokeInterface 132 (moveNext) args=1 ret=1
      0A0B  Inv
      0A0C  JPZ +2 -> L0 (0A11)
      0A0F  PushNull
      0A10  ReturnValue
    L0:
      0A11  Ldl2
      0A12  InvokeInterface 133 (get_current) args=1 ret=1
      0A17  Stl3
    L1:
      0A18  Ldl2
      0A19  InvokeInterface 132 (moveNext) args=1 ret=1
      0A1E  JPZ +26 -> L3 (0A3B)
      0A21  Ldl1
      0A22  Ldl2
      0A23  InvokeInterface 133 (get_current) args=1 ret=1
      0A28  Ldl3
      0A29  InvokeClosure args=2 ret=1
      0A2C  PushI8 0
      0A2E  JPGE +7 -> L2 (0A38)
      0A31  Ldl2
      0A32  InvokeInterface 133 (get_current) args=1 ret=1
      0A37  Stl3
    L2:
      0A38  JP -35 -> L1 (0A18)
    L3:
      0A3B  Ldl3
      0A3C  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 91, locals 1, stack 1, code 089F..08A5
      089F  Ldl0
      08A0  NewClosure 111 ($lambda$of$0) upvalues=1
      08A4  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 107, locals 2, stack 2, code 0909..0910
      0909  Ldl0
      090A  Ldl1
      090B  NewClosure 127 ($lambda$onEach$0) upvalues=2
      090F  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 112, locals 5, stack 3, code 0943..0964
      0943  Ldl2
      0944  Stl3
      0945  Ldl0
      0946  InvokeClosure args=0 ret=1
      0949  Stl4
    L0:
      094A  Ldl4
      094B  InvokeInterface 132 (moveNext) args=1 ret=1
      0950  JPZ +15 -> L1 (0962)
      0953  Ldl1
      0954  Ldl3
      0955  Ldl4
      0956  InvokeInterface 133 (get_current) args=1 ret=1
      095B  InvokeClosure args=2 ret=1
      095E  Stl3
      095F  JP -24 -> L0 (094A)
    L1:
      0962  Ldl3
      0963  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 102, locals 1, stack 1, code 08E9..08EF
      08E9  Ldl0
      08EA  NewClosure 122 ($lambda$reverse$0) upvalues=1
      08EE  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 104, locals 1, stack 1, code 08F5..08FB
      08F5  Ldl0
      08F6  NewClosure 124 ($lambda$safeCast$0) upvalues=1
      08FA  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 96, locals 2, stack 2, code 08C1..08C8
      08C1  Ldl0
      08C2  Ldl1
      08C3  NewClosure 116 ($lambda$skip$0) upvalues=2
      08C7  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 106, locals 2, stack 2, code 0902..0909
      0902  Ldl0
      0903  Ldl1
      0904  NewClosure 126 ($lambda$skipWhile$0) upvalues=2
      0908  ReturnValue

  [public] sortBy(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 109, locals 3, stack 3, code 0917..091F
      0917  Ldl0
      0918  Ldl1
      0919  Ldl2
      091A  NewClosure 129 ($lambda$sortBy$0) upvalues=3
      091E  ReturnValue

  [public] sortByDescending(keySelector: (T0) -> T0, comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 110, locals 3, stack 3, code 091F..0927
      091F  Ldl0
      0920  Ldl1
      0921  Ldl2
      0922  NewClosure 130 ($lambda$sortByDescending$0) upvalues=3
      0926  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 98, locals 2, stack 2, code 08CE..08D5
      08CE  Ldl0
      08CF  Ldl1
      08D0  NewClosure 118 ($lambda$sorted$0) upvalues=2
      08D4  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 95, locals 2, stack 2, code 08BA..08C1
      08BA  Ldl0
      08BB  Ldl1
      08BC  NewClosure 115 ($lambda$take$0) upvalues=2
      08C0  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 105, locals 2, stack 2, code 08FB..0902
      08FB  Ldl0
      08FC  Ldl1
      08FD  NewClosure 125 ($lambda$takeWhile$0) upvalues=2
      0901  ReturnValue

  [public] toArray(): T0[]
    ; entry 125, locals 3, stack 2, code 0B8F..0BB0
      0B8F  ArrPack 5 (T0[]) count=0
      0B94  Stl1
      0B95  Ldl0
      0B96  InvokeClosure args=0 ret=1
      0B99  Stl2
    L0:
      0B9A  Ldl2
      0B9B  InvokeInterface 132 (moveNext) args=1 ret=1
      0BA0  JPZ +11 -> L1 (0BAE)
      0BA3  Ldl1
      0BA4  Ldl2
      0BA5  InvokeInterface 133 (get_current) args=1 ret=1
      0BAA  ArrPush
      0BAB  JP -20 -> L0 (0B9A)
    L1:
      0BAE  Ldl1
      0BAF  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 126, locals 3, stack 3, code 0BB0..0BDC
      0BB0  ObjNew 2 (surtr.collections.List:List<T0>)
      0BB3  Dup
      0BB4  PushI8 16
      0BB6  InvokeSpecial 136 (ctor) args=2 ret=0
      0BBB  Stl1
      0BBC  Ldl0
      0BBD  InvokeClosure args=0 ret=1
      0BC0  Stl2
    L0:
      0BC1  Ldl2
      0BC2  InvokeInterface 132 (moveNext) args=1 ret=1
      0BC7  JPZ +16 -> L1 (0BDA)
      0BCA  Ldl1
      0BCB  Ldl2
      0BCC  InvokeInterface 133 (get_current) args=1 ret=1
      0BD1  BoxDynamic
      0BD2  InvokeSpecial 139 (add) args=2 ret=0
      0BD7  JP -25 -> L0 (0BC1)
    L1:
      0BDA  Ldl1
      0BDB  ReturnValue

  [public] toReadOnlySet(): surtr.collections.Set:IReadOnlySet<T0>
    ; entry 128, locals 3, stack 3, code 0C06..0C39
      0C06  ObjNew 6 (surtr.collections.Set:Set<T0>)
      0C09  Dup
      0C0A  InvokeSpecial 143 (ctor) args=1 ret=0
      0C0F  Stl1
      0C10  Ldl0
      0C11  InvokeClosure args=0 ret=1
      0C14  Stl2
    L0:
      0C15  Ldl2
      0C16  InvokeInterface 132 (moveNext) args=1 ret=1
      0C1B  JPZ +16 -> L1 (0C2E)
      0C1E  Ldl1
      0C1F  Ldl2
      0C20  InvokeInterface 133 (get_current) args=1 ret=1
      0C25  BoxDynamic
      0C26  InvokeSpecial 144 (add) args=2 ret=0
      0C2B  JP -25 -> L0 (0C15)
    L1:
      0C2E  ObjNew 7 (surtr.collections.Set:ReadOnlySet<T0>)
      0C31  Dup
      0C32  Ldl1
      0C33  InvokeSpecial 145 (ctor) args=2 ret=0
      0C38  ReturnValue

  [public] toSet(): surtr.collections.Set:Set<T0>
    ; entry 127, locals 3, stack 2, code 0BDC..0C06
      0BDC  ObjNew 6 (surtr.collections.Set:Set<T0>)
      0BDF  Dup
      0BE0  InvokeSpecial 143 (ctor) args=1 ret=0
      0BE5  Stl1
      0BE6  Ldl0
      0BE7  InvokeClosure args=0 ret=1
      0BEA  Stl2
    L0:
      0BEB  Ldl2
      0BEC  InvokeInterface 132 (moveNext) args=1 ret=1
      0BF1  JPZ +16 -> L1 (0C04)
      0BF4  Ldl1
      0BF5  Ldl2
      0BF6  InvokeInterface 133 (get_current) args=1 ret=1
      0BFB  BoxDynamic
      0BFC  InvokeSpecial 144 (add) args=2 ret=0
      0C01  JP -25 -> L0 (0BEB)
    L1:
      0C04  Ldl1
      0C05  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 100, locals 2, stack 2, code 08DC..08E3
      08DC  Ldl0
      08DD  Ldl1
      08DE  NewClosure 120 ($lambda$zip$0) upvalues=2
      08E2  ReturnValue
