module surtr.collections.Sequence
  constants: 5   types: 28   fields: 55   methods: 150   modules: 0
  string #0 = "No current element. Call moveNext() first."
      01ED  InvokeClosure args=0 ret=1
      01F0  Stl2
    L0:
      01F1  Ldl2
      01F2  InvokeInterface 104 (moveNext) args=1 ret=1
      01F7  JPZ +23 -> L2 (0211)
      01FA  Ldl1
      01FB  Ldl2
      01FC  InvokeInterface 105 (get_current) args=1 ret=1
      0201  InvokeClosure args=1 ret=1
      0204  JPZ +7 -> L1 (020E)
      0207  Ldl2
      0208  InvokeInterface 105 (get_current) args=1 ret=1
      020D  ReturnValue
    L1:
      020E  JP -32 -> L0 (01F1)
    L2:
      0211  PushNull
      0212  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 2, code 0134..013B
      0134  Ldl0
      0135  Ldl1
      0136  NewClosure 89 ($lambda$flatMap$0) upvalues=2
      013A  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 37, locals 3, stack 2, code 0198..01B4
      0198  Ldl0
      0199  InvokeClosure args=0 ret=1
      019C  Stl2
    L0:
      019D  Ldl2
      019E  InvokeInterface 104 (moveNext) args=1 ret=1
      01A3  JPZ +13 -> L1 (01B3)
      01A6  Ldl1
      01A7  Ldl2
      01A8  InvokeInterface 105 (get_current) args=1 ret=1
      01AD  InvokeClosure args=1 ret=0
      01B0  JP -22 -> L0 (019D)
    L1:
      01B3  ReturnVoid

  [public] virtual iterate(): surtr:IIterator<T0>
    ; entry 46, locals 1, stack 1, code 02BE..02C4
      02BE  Ldl0
      02BF  Unbox
      02C0  InvokeClosure args=0 ret=1
      02C3  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 21, locals 2, stack 2, code 012D..0134
      012D  Ldl0
      012E  Ldl1
      012F  NewClosure 88 ($lambda$map$0) upvalues=2
      0133  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 20, locals 1, stack 1, code 0127..012D
      0127  Ldl0
      0128  NewClosure 87 ($lambda$of$0) upvalues=1
      012C  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 36, locals 2, stack 2, code 0191..0198
      0191  Ldl0
      0192  Ldl1
      0193  NewClosure 103 ($lambda$onEach$0) upvalues=2
      0197  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 38, locals 5, stack 3, code 01B4..01D5
      01B4  Ldl2
      01B5  Stl3
      01B6  Ldl0
      01B7  InvokeClosure args=0 ret=1
      01BA  Stl4
    L0:
      01BB  Ldl4
      01BC  InvokeInterface 104 (moveNext) args=1 ret=1
      01C1  JPZ +15 -> L1 (01D3)
      01C4  Ldl1
      01C5  Ldl3
      01C6  Ldl4
      01C7  InvokeInterface 105 (get_current) args=1 ret=1
      01CC  InvokeClosure args=2 ret=1
      01CF  Stl3
      01D0  JP -24 -> L0 (01BB)
    L1:
      01D3  Ldl3
      01D4  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 31, locals 1, stack 1, code 0171..0177
      0171  Ldl0
      0172  NewClosure 98 ($lambda$reverse$0) upvalues=1
      0176  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 33, locals 1, stack 1, code 017D..0183
      017D  Ldl0
      017E  NewClosure 100 ($lambda$safeCast$0) upvalues=1
      0182  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 25, locals 2, stack 2, code 0149..0150
      0149  Ldl0
      014A  Ldl1
      014B  NewClosure 92 ($lambda$skip$0) upvalues=2
      014F  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 35, locals 2, stack 2, code 018A..0191
      018A  Ldl0
      018B  Ldl1
      018C  NewClosure 102 ($lambda$skipWhile$0) upvalues=2
      0190  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 2, code 0156..015D
      0156  Ldl0
      0157  Ldl1
      0158  NewClosure 94 ($lambda$sorted$0) upvalues=2
      015C  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 24, locals 2, stack 2, code 0142..0149
      0142  Ldl0
      0143  Ldl1
      0144  NewClosure 91 ($lambda$take$0) upvalues=2
      0148  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 34, locals 2, stack 2, code 0183..018A
      0183  Ldl0
      0184  Ldl1
      0185  NewClosure 101 ($lambda$takeWhile$0) upvalues=2
      0189  ReturnValue

  [public] toArray(): T0[]
    ; entry 44, locals 3, stack 2, code 0271..0292
      0271  ArrPack 18 (T0[]) count=0
      0276  Stl1
      0277  Ldl0
      0278  InvokeClosure args=0 ret=1
      027B  Stl2
    L0:
      027C  Ldl2
      027D  InvokeInterface 104 (moveNext) args=1 ret=1
      0282  JPZ +11 -> L1 (0290)
      0285  Ldl1
      0286  Ldl2
      0287  InvokeInterface 105 (get_current) args=1 ret=1
      028C  ArrPush
      028D  JP -20 -> L0 (027C)
    L1:
      0290  Ldl1
      0291  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 45, locals 3, stack 3, code 0292..02BE
      0292  ObjNew 19 (surtr.collections.List:List<T0>)
      0295  Dup
      0296  PushI8 16
      0298  InvokeSpecial 106 (ctor) args=2 ret=0
      029D  Stl1
      029E  Ldl0
      029F  InvokeClosure args=0 ret=1
      02A2  Stl2
    L0:
      02A3  Ldl2
      02A4  InvokeInterface 104 (moveNext) args=1 ret=1
      02A9  JPZ +16 -> L1 (02BC)
      02AC  Ldl1
      02AD  Ldl2
      02AE  InvokeInterface 105 (get_current) args=1 ret=1
      02B3  BoxDynamic
      02B4  InvokeVirtual 107 (add) args=2 ret=0
      02B9  JP -25 -> L0 (02A3)
    L1:
      02BC  Ldl1
      02BD  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 29, locals 2, stack 2, code 0164..016B
      0164  Ldl0
      0165  Ldl1
      0166  NewClosure 96 ($lambda$zip$0) upvalues=2
      016A  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 133, locals 1, stack 1, code 0AFC..0B01
        0AFC  Ldl0
        0AFD  FieldGet 54 (_value)
        0B00  ReturnValue

  [public] ctor (value: T0): void
    ; entry 132, locals 2, stack 2, code 0AF1..0AFC
      0AF1  Ldl0
      0AF2  PushFalse
      0AF3  FieldSet 53 (_hasMoved)
      0AF6  Ldl0
      0AF7  Ldl1
      0AF8  FieldSet 54 (_value)
      0AFB  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 136, locals 1, stack 1, code 0B19..0B21
      0B19  Ldl0
      0B1A  InvokeSpecial 81 (get_current) args=1 ret=1
      0B1F  BoxDynamic
      0B20  ReturnValue

  [public] moveNext(): bool
    ; entry 134, locals 1, stack 2, code 0B01..0B12
      0B01  Ldl0
      0B02  FieldGet 53 (_hasMoved)
      0B05  Inv
      0B06  JPZ +7 -> L0 (0B10)
      0B09  Ldl0
      0B0A  PushTrue
      0B0B  FieldSet 53 (_hasMoved)
      0B0E  PushTrue
      0B0F  ReturnValue
    L0:
      0B10  PushFalse
      0B11  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 135, locals 1, stack 1, code 0B12..0B19
      0B12  Ldl0
      0B13  InvokeSpecial 82 (moveNext) args=1 ret=1
      0B18  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 68, locals 1, stack 3, code 04D1..04EE
        04D1  Ldl0
        04D2  FieldGet 14 (_valid)
        04D5  Inv
        04D6  JPZ +11 -> L0 (04E4)
        04D9  ObjNew 20 (surtr:InvalidOperationException)
        04DC  Dup
        04DD  Ldc0
        04DE  InvokeSpecial 108 (ctor) args=2 ret=0
        04E3  Throw
      L0:
        04E4  Ldl0
        04E5  FieldGet 15 (_source)
        04E8  InvokeInterface 105 (get_current) args=1 ret=1
        04ED  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 67, locals 3, stack 2, code 04BB..04D1
      04BB  Ldl0
      04BC  PushI8 0
      04BE  FieldSet 13 (_skipped)
      04C1  Ldl0
      04C2  PushFalse
      04C3  FieldSet 14 (_valid)
      04C6  Ldl0
      04C7  Ldl1
      04C8  FieldSet 15 (_source)
      04CB  Ldl0
      04CC  Ldl2
      04CD  FieldSet 16 (_count)
      04D0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 71, locals 1, stack 1, code 0540..0548
      0540  Ldl0
      0541  InvokeSpecial 42 (get_current) args=1 ret=1
      0546  BoxDynamic
      0547  ReturnValue

  [public] moveNext(): bool
    ; entry 69, locals 3, stack 2, code 04EE..0539
    L0:
      04EE  Ldl0
      04EF  FieldGet 13 (_skipped)
      04F2  Ldl0
      04F3  FieldGet 16 (_count)
      04F6  LT
      04F7  Dup
      04F8  JPZ +13 -> L1 (0508)
      04FB  Pop
      04FC  Ldl0
      04FD  FieldGet 15 (_source)
      0500  InvokeInterface 104 (moveNext) args=1 ret=1
      0505  JP +0 -> L1 (0508)
    L1:
      0508  JPZ +20 -> L2 (051F)
      050B  Ldl0
      050C  FieldGet 13 (_skipped)
      050F  Stl1
      0510  Ldl1
      0511  PushI8 1
      0513  Add
      0514  Stl2
      0515  Ldl0
      0516  Ldl2
      0517  FieldSet 13 (_skipped)
      051A  Ldl1
      051B  Pop
      051C  JP -49 -> L0 (04EE)
    L2:
      051F  Ldl0
      0520  FieldGet 15 (_source)
      0523  InvokeInterface 104 (moveNext) args=1 ret=1
      0528  JPZ +7 -> L3 (0532)
      052B  Ldl0
      052C  PushTrue
      052D  FieldSet 14 (_valid)
      0530  PushTrue
      0531  ReturnValue
    L3:
      0532  Ldl0
      0533  PushFalse
      0534  FieldSet 14 (_valid)
      0537  PushFalse
      0538  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 70, locals 1, stack 1, code 0539..0540
      0539  Ldl0
      053A  InvokeSpecial 43 (moveNext) args=1 ret=1
      053F  ReturnValue

class SkipWhileIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] field _skipping: bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 118, locals 1, stack 3, code 09A6..09C3
        09A6  Ldl0
        09A7  FieldGet 45 (_valid)
        09AA  Inv
        09AB  JPZ +11 -> L0 (09B9)
        09AE  ObjNew 20 (surtr:InvalidOperationException)
        09B1  Dup
        09B2  Ldc0
        09B3  InvokeSpecial 108 (ctor) args=2 ret=0
        09B8  Throw
      L0:
        09B9  Ldl0
        09BA  FieldGet 46 (_source)
        09BD  InvokeInterface 105 (get_current) args=1 ret=1
        09C2  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 117, locals 3, stack 2, code 0991..09A6
      0991  Ldl0
      0992  PushTrue
      0993  FieldSet 44 (_skipping)
      0996  Ldl0
      0997  PushFalse
      0998  FieldSet 45 (_valid)
      099B  Ldl0
      099C  Ldl1
      099D  FieldSet 46 (_source)
      09A0  Ldl0
      09A1  Ldl2
      09A2  FieldSet 47 (_predicate)
      09A5  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 121, locals 1, stack 1, code 0A11..0A19
      0A11  Ldl0
      0A12  InvokeSpecial 72 (get_current) args=1 ret=1
      0A17  BoxDynamic
      0A18  ReturnValue

  [public] moveNext(): bool
    ; entry 119, locals 1, stack 2, code 09C3..0A0A
    L0:
      09C3  Ldl0
      09C4  FieldGet 46 (_source)
      09C7  InvokeInterface 104 (moveNext) args=1 ret=1
      09CC  JPZ +52 -> L4 (0A03)
      09CF  Ldl0
      09D0  FieldGet 44 (_skipping)
      09D3  JPZ +35 -> L2 (09F9)
      09D6  Ldl0
      09D7  FieldGet 47 (_predicate)
      09DA  Ldl0
      09DB  FieldGet 46 (_source)
      09DE  InvokeInterface 105 (get_current) args=1 ret=1
      09E3  InvokeClosure args=1 ret=1
      09E6  Inv
      09E7  JPZ +12 -> L1 (09F6)
      09EA  Ldl0
      09EB  PushFalse
      09EC  FieldSet 44 (_skipping)
      09EF  Ldl0
      09F0  PushTrue
      09F1  FieldSet 45 (_valid)
      09F4  PushTrue
      09F5  ReturnValue
    L1:
      09F6  JP +7 -> L3 (0A00)
    L2:
      09F9  Ldl0
      09FA  PushTrue
      09FB  FieldSet 45 (_valid)
      09FE  PushTrue
      09FF  ReturnValue
    L3:
      0A00  JP -64 -> L0 (09C3)
    L4:
      0A03  Ldl0
      0A04  PushFalse
      0A05  FieldSet 45 (_valid)
      0A08  PushFalse
      0A09  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 120, locals 1, stack 1, code 0A0A..0A11
      0A0A  Ldl0
      0A0B  InvokeSpecial 73 (moveNext) args=1 ret=1
      0A10  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 78, locals 1, stack 3, code 05F9..0617
        05F9  Ldl0
        05FA  FieldGet 21 (_valid)
        05FD  Inv
        05FE  JPZ +11 -> L0 (060C)
        0601  ObjNew 20 (surtr:InvalidOperationException)
        0604  Dup
        0605  Ldc0
        0606  InvokeSpecial 108 (ctor) args=2 ret=0
        060B  Throw
      L0:
        060C  Ldl0
        060D  FieldGet 22 (_sortedItems)
        0610  Ldl0
        0611  FieldGet 20 (_index)
        0614  ArrGet
        0615  BoxDynamic
        0616  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 77, locals 4, stack 2, code 05C6..05F9
      05C6  Ldl0
      05C7  PushI8 1
      05C9  Neg
      05CA  FieldSet 20 (_index)
      05CD  Ldl0
      05CE  PushFalse
      05CF  FieldSet 21 (_valid)
      05D2  ArrPack 18 (T0[]) count=0
      05D7  Stl3
    L0:
      05D8  Ldl1
      05D9  InvokeInterface 104 (moveNext) args=1 ret=1
      05DE  JPZ +11 -> L1 (05EC)
      05E1  Ldl3
      05E2  Ldl1
      05E3  InvokeInterface 105 (get_current) args=1 ret=1
      05E8  ArrPush
      05E9  JP -20 -> L0 (05D8)
    L1:
      05EC  Ldl3
      05ED  Ldl2
      05EE  InvokeSpecial 122 (sort) args=2 ret=0
      05F3  Ldl0
      05F4  Ldl3
      05F5  FieldSet 22 (_sortedItems)
      05F8  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 81, locals 1, stack 1, code 064C..0654
      064C  Ldl0
      064D  InvokeSpecial 48 (get_current) args=1 ret=1
      0652  BoxDynamic
      0653  ReturnValue

  [public] moveNext(): bool
    ; entry 79, locals 3, stack 2, code 0617..0645
      0617  Ldl0
      0618  FieldGet 20 (_index)
      061B  PushI8 1
      061D  Add
      061E  Ldl0
      061F  FieldGet 22 (_sortedItems)
      0622  ArrLen
      0623  JPGE +24 -> L0 (063E)
      0626  Ldl0
      0627  FieldGet 20 (_index)
      062A  Stl1
      062B  Ldl1
      062C  PushI8 1
      062E  Add
      062F  Stl2
      0630  Ldl0
      0631  Ldl2
      0632  FieldSet 20 (_index)
      0635  Ldl1
      0636  Pop
      0637  Ldl0
      0638  PushTrue
      0639  FieldSet 21 (_valid)
      063C  PushTrue
      063D  ReturnValue
    L0:
      063E  Ldl0
      063F  PushFalse
      0640  FieldSet 21 (_valid)
      0643  PushFalse
      0644  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 80, locals 1, stack 1, code 0645..064C
      0645  Ldl0
      0646  InvokeSpecial 49 (moveNext) args=1 ret=1
      064B  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 63, locals 1, stack 3, code 0452..046F
        0452  Ldl0
        0453  FieldGet 10 (_valid)
        0456  Inv
        0457  JPZ +11 -> L0 (0465)
        045A  ObjNew 20 (surtr:InvalidOperationException)
        045D  Dup
        045E  Ldc0
        045F  InvokeSpecial 108 (ctor) args=2 ret=0
        0464  Throw
      L0:
        0465  Ldl0
        0466  FieldGet 11 (_source)
        0469  InvokeInterface 105 (get_current) args=1 ret=1
        046E  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 62, locals 3, stack 2, code 043C..0452
      043C  Ldl0
      043D  PushI8 0
      043F  FieldSet 9 (_taken)
      0442  Ldl0
      0443  PushFalse
      0444  FieldSet 10 (_valid)
      0447  Ldl0
      0448  Ldl1
      0449  FieldSet 11 (_source)
      044C  Ldl0
      044D  Ldl2
      044E  FieldSet 12 (_count)
      0451  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 66, locals 1, stack 1, code 04B3..04BB
      04B3  Ldl0
      04B4  InvokeSpecial 39 (get_current) args=1 ret=1
      04B9  BoxDynamic
      04BA  ReturnValue

  [public] moveNext(): bool
    ; entry 64, locals 3, stack 2, code 046F..04AC
      046F  Ldl0
      0470  FieldGet 9 (_taken)
      0473  Ldl0
      0474  FieldGet 12 (_count)
      0477  JPLT +7 -> L0 (0481)
      047A  Ldl0
      047B  PushFalse
      047C  FieldSet 10 (_valid)
      047F  PushFalse
      0480  ReturnValue
    L0:
      0481  Ldl0
      0482  FieldGet 11 (_source)
      0485  InvokeInterface 104 (moveNext) args=1 ret=1
      048A  JPZ +24 -> L1 (04A5)
      048D  Ldl0
      048E  FieldGet 9 (_taken)
      0491  Stl1
      0492  Ldl1
      0493  PushI8 1
      0495  Add
      0496  Stl2
      0497  Ldl0
      0498  Ldl2
      0499  FieldSet 9 (_taken)
      049C  Ldl1
      049D  Pop
      049E  Ldl0
      049F  PushTrue
      04A0  FieldSet 10 (_valid)
      04A3  PushTrue
      04A4  ReturnValue
    L1:
      04A5  Ldl0
      04A6  PushFalse
      04A7  FieldSet 10 (_valid)
      04AA  PushFalse
      04AB  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 65, locals 1, stack 1, code 04AC..04B3
      04AC  Ldl0
      04AD  InvokeSpecial 40 (moveNext) args=1 ret=1
      04B2  ReturnValue

class TakeWhileIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _stopped: bool
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 113, locals 1, stack 3, code 091E..093B
        091E  Ldl0
        091F  FieldGet 41 (_valid)
        0922  Inv
        0923  JPZ +11 -> L0 (0931)
        0926  ObjNew 20 (surtr:InvalidOperationException)
        0929  Dup
        092A  Ldc0
        092B  InvokeSpecial 108 (ctor) args=2 ret=0
        0930  Throw
      L0:
        0931  Ldl0
        0932  FieldGet 42 (_source)
        0935  InvokeInterface 105 (get_current) args=1 ret=1
        093A  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 112, locals 3, stack 2, code 0909..091E
      0909  Ldl0
      090A  PushFalse
      090B  FieldSet 40 (_stopped)
      090E  Ldl0
      090F  PushFalse
      0910  FieldSet 41 (_valid)
      0913  Ldl0
      0914  Ldl1
      0915  FieldSet 42 (_source)
      0918  Ldl0
      0919  Ldl2
      091A  FieldSet 43 (_predicate)
      091D  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 116, locals 1, stack 1, code 0989..0991
      0989  Ldl0
      098A  InvokeSpecial 69 (get_current) args=1 ret=1
      098F  BoxDynamic
      0990  ReturnValue

  [public] moveNext(): bool
    ; entry 114, locals 1, stack 2, code 093B..0982
      093B  Ldl0
      093C  FieldGet 40 (_stopped)
      093F  JPZ +7 -> L0 (0949)
      0942  Ldl0
      0943  PushFalse
      0944  FieldSet 41 (_valid)
      0947  PushFalse
      0948  ReturnValue
    L0:
      0949  Ldl0
      094A  FieldGet 42 (_source)
      094D  InvokeInterface 104 (moveNext) args=1 ret=1
      0952  JPZ +38 -> L2 (097B)
      0955  Ldl0
      0956  FieldGet 43 (_predicate)
      0959  Ldl0
      095A  FieldGet 42 (_source)
      095D  InvokeInterface 105 (get_current) args=1 ret=1
      0962  InvokeClosure args=1 ret=1
      0965  JPZ +7 -> L1 (096F)
      0968  Ldl0
      0969  PushTrue
      096A  FieldSet 41 (_valid)
      096D  PushTrue
      096E  ReturnValue
    L1:
      096F  Ldl0
      0970  PushTrue
      0971  FieldSet 40 (_stopped)
      0974  Ldl0
      0975  PushFalse
      0976  FieldSet 41 (_valid)
      0979  PushFalse
      097A  ReturnValue
    L2:
      097B  Ldl0
      097C  PushFalse
      097D  FieldSet 41 (_valid)
      0980  PushFalse
      0981  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 115, locals 1, stack 1, code 0982..0989
      0982  Ldl0
      0983  InvokeSpecial 70 (moveNext) args=1 ret=1
      0988  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>
  [private] field _valid: bool

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 88, locals 1, stack 3, code 06F0..071C
        06F0  Ldl0
        06F1  FieldGet 27 (_valid)
        06F4  Inv
        06F5  JPZ +11 -> L0 (0703)
        06F8  ObjNew 20 (surtr:InvalidOperationException)
        06FB  Dup
        06FC  Ldc0
        06FD  InvokeSpecial 108 (ctor) args=2 ret=0
        0702  Throw
      L0:
        0703  Ldl0
        0704  FieldGet 28 (_first)
        0707  InvokeInterface 105 (get_current) args=1 ret=1
        070C  UnboxDynamic
        070D  Ldl0
        070E  FieldGet 29 (_second)
        0711  InvokeInterface 105 (get_current) args=1 ret=1
        0716  UnboxDynamic
        0717  TupPack 24 ((T0, T1)) count=2
        071B  ReturnValue

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
    ; entry 87, locals 3, stack 2, code 06E0..06F0
      06E0  Ldl0
      06E1  PushFalse
      06E2  FieldSet 27 (_valid)
      06E5  Ldl0
      06E6  Ldl1
      06E7  FieldSet 28 (_first)
      06EA  Ldl0
      06EB  Ldl2
      06EC  FieldSet 29 (_second)
      06EF  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 91, locals 1, stack 1, code 074E..0755
      074E  Ldl0
      074F  InvokeSpecial 54 (get_current) args=1 ret=1
      0754  ReturnValue

  [public] moveNext(): bool
    ; entry 89, locals 1, stack 2, code 071C..0747
      071C  Ldl0
      071D  FieldGet 28 (_first)
      0720  InvokeInterface 104 (moveNext) args=1 ret=1
      0725  Dup
      0726  JPZ +13 -> L0 (0736)
      0729  Pop
      072A  Ldl0
      072B  FieldGet 29 (_second)
      072E  InvokeInterface 104 (moveNext) args=1 ret=1
      0733  JP +0 -> L0 (0736)
    L0:
      0736  JPZ +7 -> L1 (0740)
      0739  Ldl0
      073A  PushTrue
      073B  FieldSet 27 (_valid)
      073E  PushTrue
      073F  ReturnValue
    L1:
      0740  Ldl0
      0741  PushFalse
      0742  FieldSet 27 (_valid)
      0745  PushFalse
      0746  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 90, locals 1, stack 1, code 0747..074E
      0747  Ldl0
      0748  InvokeSpecial 55 (moveNext) args=1 ret=1
      074D  ReturnValue
