module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 151   modules: 0
  string #0 = "No current element. Call moveNext() first."
      01F2  InvokeInterface 104 (moveNext) args=1 ret=1
      01F7  JPZ +23 -> L2 (0211)
      01FA  Ldl1
      01FB  Ldl2
      01FC  InvokeInterface 105 (get_current) args=1 ret=1
      0201  InvokeClosure args=1 ret=1
      0204  JPZ +7 -> L1 (020E)
      0207  Ldl2
      0208  InvokeInterface 105 (get_current) args=1 ret=1
      020D  ReturnValue
    L1:
      020E  JP -32 -> L0 (01F1)
    L2:
      0211  PushNull
      0212  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 2, code 0134..013B
      0134  Ldl0
      0135  Ldl1
      0136  NewClosure 89 ($lambda$flatMap$0) upvalues=2
      013A  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 37, locals 3, stack 2, code 0198..01B4
      0198  Ldl0
      0199  InvokeClosure args=0 ret=1
      019C  Stl2
    L0:
      019D  Ldl2
      019E  InvokeInterface 104 (moveNext) args=1 ret=1
      01A3  JPZ +13 -> L1 (01B3)
      01A6  Ldl1
      01A7  Ldl2
      01A8  InvokeInterface 105 (get_current) args=1 ret=1
      01AD  InvokeClosure args=1 ret=0
      01B0  JP -22 -> L0 (019D)
    L1:
      01B3  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 46, locals 1, stack 1, code 02BE..02C3
      02BE  Ldl0
      02BF  InvokeClosure args=0 ret=1
      02C2  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 47, locals 1, stack 1, code 02C3..02CB
      02C3  Ldl0
      02C4  Unbox
      02C5  InvokeSpecial 28 (iterate) args=1 ret=1
      02CA  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 21, locals 2, stack 2, code 012D..0134
      012D  Ldl0
      012E  Ldl1
      012F  NewClosure 88 ($lambda$map$0) upvalues=2
      0133  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 20, locals 1, stack 1, code 0127..012D
      0127  Ldl0
      0128  NewClosure 87 ($lambda$of$0) upvalues=1
      012C  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 36, locals 2, stack 2, code 0191..0198
      0191  Ldl0
      0192  Ldl1
      0193  NewClosure 103 ($lambda$onEach$0) upvalues=2
      0197  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 38, locals 5, stack 3, code 01B4..01D5
      01B4  Ldl2
      01B5  Stl3
      01B6  Ldl0
      01B7  InvokeClosure args=0 ret=1
      01BA  Stl4
    L0:
      01BB  Ldl4
      01BC  InvokeInterface 104 (moveNext) args=1 ret=1
      01C1  JPZ +15 -> L1 (01D3)
      01C4  Ldl1
      01C5  Ldl3
      01C6  Ldl4
      01C7  InvokeInterface 105 (get_current) args=1 ret=1
      01CC  InvokeClosure args=2 ret=1
      01CF  Stl3
      01D0  JP -24 -> L0 (01BB)
    L1:
      01D3  Ldl3
      01D4  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 31, locals 1, stack 1, code 0171..0177
      0171  Ldl0
      0172  NewClosure 98 ($lambda$reverse$0) upvalues=1
      0176  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 33, locals 1, stack 1, code 017D..0183
      017D  Ldl0
      017E  NewClosure 100 ($lambda$safeCast$0) upvalues=1
      0182  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 25, locals 2, stack 2, code 0149..0150
      0149  Ldl0
      014A  Ldl1
      014B  NewClosure 92 ($lambda$skip$0) upvalues=2
      014F  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 35, locals 2, stack 2, code 018A..0191
      018A  Ldl0
      018B  Ldl1
      018C  NewClosure 102 ($lambda$skipWhile$0) upvalues=2
      0190  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 2, code 0156..015D
      0156  Ldl0
      0157  Ldl1
      0158  NewClosure 94 ($lambda$sorted$0) upvalues=2
      015C  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 24, locals 2, stack 2, code 0142..0149
      0142  Ldl0
      0143  Ldl1
      0144  NewClosure 91 ($lambda$take$0) upvalues=2
      0148  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 34, locals 2, stack 2, code 0183..018A
      0183  Ldl0
      0184  Ldl1
      0185  NewClosure 101 ($lambda$takeWhile$0) upvalues=2
      0189  ReturnValue

  [public] toArray(): T0[]
    ; entry 44, locals 3, stack 2, code 0271..0292
      0271  ArrPack 18 (T0[]) count=0
      0276  Stl1
      0277  Ldl0
      0278  InvokeClosure args=0 ret=1
      027B  Stl2
    L0:
      027C  Ldl2
      027D  InvokeInterface 104 (moveNext) args=1 ret=1
      0282  JPZ +11 -> L1 (0290)
      0285  Ldl1
      0286  Ldl2
      0287  InvokeInterface 105 (get_current) args=1 ret=1
      028C  ArrPush
      028D  JP -20 -> L0 (027C)
    L1:
      0290  Ldl1
      0291  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 45, locals 3, stack 3, code 0292..02BE
      0292  ObjNew 19 (surtr.collections.List:List<T0>)
      0295  Dup
      0296  PushI8 16
      0298  InvokeSpecial 106 (ctor) args=2 ret=0
      029D  Stl1
      029E  Ldl0
      029F  InvokeClosure args=0 ret=1
      02A2  Stl2
    L0:
      02A3  Ldl2
      02A4  InvokeInterface 104 (moveNext) args=1 ret=1
      02A9  JPZ +16 -> L1 (02BC)
      02AC  Ldl1
      02AD  Ldl2
      02AE  InvokeInterface 105 (get_current) args=1 ret=1
      02B3  BoxDynamic
      02B4  InvokeSpecial 107 (add) args=2 ret=0
      02B9  JP -25 -> L0 (02A3)
    L1:
      02BC  Ldl1
      02BD  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 29, locals 2, stack 2, code 0164..016B
      0164  Ldl0
      0165  Ldl1
      0166  NewClosure 96 ($lambda$zip$0) upvalues=2
      016A  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 134, locals 1, stack 1, code 0AFA..0AFF
        0AFA  Ldl0
        0AFB  FieldGet 54 (_value)
        0AFE  ReturnValue

  [public] ctor (value: T0): void
    ; entry 133, locals 2, stack 2, code 0AEF..0AFA
      0AEF  Ldl0
      0AF0  PushFalse
      0AF1  FieldSet 53 (_hasMoved)
      0AF4  Ldl0
      0AF5  Ldl1
      0AF6  FieldSet 54 (_value)
      0AF9  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 137, locals 1, stack 1, code 0B17..0B1F
      0B17  Ldl0
      0B18  InvokeSpecial 81 (get_current) args=1 ret=1
      0B1D  BoxDynamic
      0B1E  ReturnValue

  [public] moveNext(): bool
    ; entry 135, locals 1, stack 2, code 0AFF..0B10
      0AFF  Ldl0
      0B00  FieldGet 53 (_hasMoved)
      0B03  Inv
      0B04  JPZ +7 -> L0 (0B0E)
      0B07  Ldl0
      0B08  PushTrue
      0B09  FieldSet 53 (_hasMoved)
      0B0C  PushTrue
      0B0D  ReturnValue
    L0:
      0B0E  PushFalse
      0B0F  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 136, locals 1, stack 1, code 0B10..0B17
      0B10  Ldl0
      0B11  InvokeSpecial 82 (moveNext) args=1 ret=1
      0B16  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 69, locals 1, stack 3, code 04D5..04F2
        04D5  Ldl0
        04D6  FieldGet 14 (_valid)
        04D9  Inv
        04DA  JPZ +11 -> L0 (04E8)
        04DD  ObjNew 20 (surtr:InvalidOperationException)
        04E0  Dup
        04E1  Ldc0
        04E2  InvokeSpecial 109 (ctor) args=2 ret=0
        04E7  Throw
      L0:
        04E8  Ldl0
        04E9  FieldGet 15 (_source)
        04EC  InvokeInterface 105 (get_current) args=1 ret=1
        04F1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 68, locals 3, stack 2, code 04BF..04D5
      04BF  Ldl0
      04C0  PushI8 0
      04C2  FieldSet 13 (_skipped)
      04C5  Ldl0
      04C6  PushFalse
      04C7  FieldSet 14 (_valid)
      04CA  Ldl0
      04CB  Ldl1
      04CC  FieldSet 15 (_source)
      04CF  Ldl0
      04D0  Ldl2
      04D1  FieldSet 16 (_count)
      04D4  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 72, locals 1, stack 1, code 0544..054C
      0544  Ldl0
      0545  InvokeSpecial 42 (get_current) args=1 ret=1
      054A  BoxDynamic
      054B  ReturnValue

  [public] moveNext(): bool
    ; entry 70, locals 3, stack 2, code 04F2..053D
    L0:
      04F2  Ldl0
      04F3  FieldGet 13 (_skipped)
      04F6  Ldl0
      04F7  FieldGet 16 (_count)
      04FA  LT
      04FB  Dup
      04FC  JPZ +13 -> L1 (050C)
      04FF  Pop
      0500  Ldl0
      0501  FieldGet 15 (_source)
      0504  InvokeInterface 104 (moveNext) args=1 ret=1
      0509  JP +0 -> L1 (050C)
    L1:
      050C  JPZ +20 -> L2 (0523)
      050F  Ldl0
      0510  FieldGet 13 (_skipped)
      0513  Stl1
      0514  Ldl1
      0515  PushI8 1
      0517  Add
      0518  Stl2
      0519  Ldl0
      051A  Ldl2
      051B  FieldSet 13 (_skipped)
      051E  Ldl1
      051F  Pop
      0520  JP -49 -> L0 (04F2)
    L2:
      0523  Ldl0
      0524  FieldGet 15 (_source)
      0527  InvokeInterface 104 (moveNext) args=1 ret=1
      052C  JPZ +7 -> L3 (0536)
      052F  Ldl0
      0530  PushTrue
      0531  FieldSet 14 (_valid)
      0534  PushTrue
      0535  ReturnValue
    L3:
      0536  Ldl0
      0537  PushFalse
      0538  FieldSet 14 (_valid)
      053B  PushFalse
      053C  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 71, locals 1, stack 1, code 053D..0544
      053D  Ldl0
      053E  InvokeSpecial 43 (moveNext) args=1 ret=1
      0543  ReturnValue

class SkipWhileIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] field _skipping: bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 119, locals 1, stack 3, code 09A4..09C1
        09A4  Ldl0
        09A5  FieldGet 45 (_valid)
        09A8  Inv
        09A9  JPZ +11 -> L0 (09B7)
        09AC  ObjNew 20 (surtr:InvalidOperationException)
        09AF  Dup
        09B0  Ldc0
        09B1  InvokeSpecial 109 (ctor) args=2 ret=0
        09B6  Throw
      L0:
        09B7  Ldl0
        09B8  FieldGet 46 (_source)
        09BB  InvokeInterface 105 (get_current) args=1 ret=1
        09C0  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 118, locals 3, stack 2, code 098F..09A4
      098F  Ldl0
      0990  PushTrue
      0991  FieldSet 44 (_skipping)
      0994  Ldl0
      0995  PushFalse
      0996  FieldSet 45 (_valid)
      0999  Ldl0
      099A  Ldl1
      099B  FieldSet 46 (_source)
      099E  Ldl0
      099F  Ldl2
      09A0  FieldSet 47 (_predicate)
      09A3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 122, locals 1, stack 1, code 0A0F..0A17
      0A0F  Ldl0
      0A10  InvokeSpecial 72 (get_current) args=1 ret=1
      0A15  BoxDynamic
      0A16  ReturnValue

  [public] moveNext(): bool
    ; entry 120, locals 1, stack 2, code 09C1..0A08
    L0:
      09C1  Ldl0
      09C2  FieldGet 46 (_source)
      09C5  InvokeInterface 104 (moveNext) args=1 ret=1
      09CA  JPZ +52 -> L4 (0A01)
      09CD  Ldl0
      09CE  FieldGet 44 (_skipping)
      09D1  JPZ +35 -> L2 (09F7)
      09D4  Ldl0
      09D5  FieldGet 47 (_predicate)
      09D8  Ldl0
      09D9  FieldGet 46 (_source)
      09DC  InvokeInterface 105 (get_current) args=1 ret=1
      09E1  InvokeClosure args=1 ret=1
      09E4  Inv
      09E5  JPZ +12 -> L1 (09F4)
      09E8  Ldl0
      09E9  PushFalse
      09EA  FieldSet 44 (_skipping)
      09ED  Ldl0
      09EE  PushTrue
      09EF  FieldSet 45 (_valid)
      09F2  PushTrue
      09F3  ReturnValue
    L1:
      09F4  JP +7 -> L3 (09FE)
    L2:
      09F7  Ldl0
      09F8  PushTrue
      09F9  FieldSet 45 (_valid)
      09FC  PushTrue
      09FD  ReturnValue
    L3:
      09FE  JP -64 -> L0 (09C1)
    L4:
      0A01  Ldl0
      0A02  PushFalse
      0A03  FieldSet 45 (_valid)
      0A06  PushFalse
      0A07  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 121, locals 1, stack 1, code 0A08..0A0F
      0A08  Ldl0
      0A09  InvokeSpecial 73 (moveNext) args=1 ret=1
      0A0E  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 79, locals 1, stack 3, code 05FD..061B
        05FD  Ldl0
        05FE  FieldGet 21 (_valid)
        0601  Inv
        0602  JPZ +11 -> L0 (0610)
        0605  ObjNew 20 (surtr:InvalidOperationException)
        0608  Dup
        0609  Ldc0
        060A  InvokeSpecial 109 (ctor) args=2 ret=0
        060F  Throw
      L0:
        0610  Ldl0
        0611  FieldGet 22 (_sortedItems)
        0614  Ldl0
        0615  FieldGet 20 (_index)
        0618  ArrGet
        0619  BoxDynamic
        061A  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 78, locals 4, stack 2, code 05CA..05FD
      05CA  Ldl0
      05CB  PushI8 1
      05CD  Neg
      05CE  FieldSet 20 (_index)
      05D1  Ldl0
      05D2  PushFalse
      05D3  FieldSet 21 (_valid)
      05D6  ArrPack 18 (T0[]) count=0
      05DB  Stl3
    L0:
      05DC  Ldl1
      05DD  InvokeInterface 104 (moveNext) args=1 ret=1
      05E2  JPZ +11 -> L1 (05F0)
      05E5  Ldl3
      05E6  Ldl1
      05E7  InvokeInterface 105 (get_current) args=1 ret=1
      05EC  ArrPush
      05ED  JP -20 -> L0 (05DC)
    L1:
      05F0  Ldl3
      05F1  Ldl2
      05F2  InvokeSpecial 123 (sort) args=2 ret=0
      05F7  Ldl0
      05F8  Ldl3
      05F9  FieldSet 22 (_sortedItems)
      05FC  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 82, locals 1, stack 1, code 0650..0658
      0650  Ldl0
      0651  InvokeSpecial 48 (get_current) args=1 ret=1
      0656  BoxDynamic
      0657  ReturnValue

  [public] moveNext(): bool
    ; entry 80, locals 3, stack 2, code 061B..0649
      061B  Ldl0
      061C  FieldGet 20 (_index)
      061F  PushI8 1
      0621  Add
      0622  Ldl0
      0623  FieldGet 22 (_sortedItems)
      0626  ArrLen
      0627  JPGE +24 -> L0 (0642)
      062A  Ldl0
      062B  FieldGet 20 (_index)
      062E  Stl1
      062F  Ldl1
      0630  PushI8 1
      0632  Add
      0633  Stl2
      0634  Ldl0
      0635  Ldl2
      0636  FieldSet 20 (_index)
      0639  Ldl1
      063A  Pop
      063B  Ldl0
      063C  PushTrue
      063D  FieldSet 21 (_valid)
      0640  PushTrue
      0641  ReturnValue
    L0:
      0642  Ldl0
      0643  PushFalse
      0644  FieldSet 21 (_valid)
      0647  PushFalse
      0648  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 81, locals 1, stack 1, code 0649..0650
      0649  Ldl0
      064A  InvokeSpecial 49 (moveNext) args=1 ret=1
      064F  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 64, locals 1, stack 3, code 0456..0473
        0456  Ldl0
        0457  FieldGet 10 (_valid)
        045A  Inv
        045B  JPZ +11 -> L0 (0469)
        045E  ObjNew 20 (surtr:InvalidOperationException)
        0461  Dup
        0462  Ldc0
        0463  InvokeSpecial 109 (ctor) args=2 ret=0
        0468  Throw
      L0:
        0469  Ldl0
        046A  FieldGet 11 (_source)
        046D  InvokeInterface 105 (get_current) args=1 ret=1
        0472  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 63, locals 3, stack 2, code 0440..0456
      0440  Ldl0
      0441  PushI8 0
      0443  FieldSet 9 (_taken)
      0446  Ldl0
      0447  PushFalse
      0448  FieldSet 10 (_valid)
      044B  Ldl0
      044C  Ldl1
      044D  FieldSet 11 (_source)
      0450  Ldl0
      0451  Ldl2
      0452  FieldSet 12 (_count)
      0455  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 04B7..04BF
      04B7  Ldl0
      04B8  InvokeSpecial 39 (get_current) args=1 ret=1
      04BD  BoxDynamic
      04BE  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 3, stack 2, code 0473..04B0
      0473  Ldl0
      0474  FieldGet 9 (_taken)
      0477  Ldl0
      0478  FieldGet 12 (_count)
      047B  JPLT +7 -> L0 (0485)
      047E  Ldl0
      047F  PushFalse
      0480  FieldSet 10 (_valid)
      0483  PushFalse
      0484  ReturnValue
    L0:
      0485  Ldl0
      0486  FieldGet 11 (_source)
      0489  InvokeInterface 104 (moveNext) args=1 ret=1
      048E  JPZ +24 -> L1 (04A9)
      0491  Ldl0
      0492  FieldGet 9 (_taken)
      0495  Stl1
      0496  Ldl1
      0497  PushI8 1
      0499  Add
      049A  Stl2
      049B  Ldl0
      049C  Ldl2
      049D  FieldSet 9 (_taken)
      04A0  Ldl1
      04A1  Pop
      04A2  Ldl0
      04A3  PushTrue
      04A4  FieldSet 10 (_valid)
      04A7  PushTrue
      04A8  ReturnValue
    L1:
      04A9  Ldl0
      04AA  PushFalse
      04AB  FieldSet 10 (_valid)
      04AE  PushFalse
      04AF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 04B0..04B7
      04B0  Ldl0
      04B1  InvokeSpecial 40 (moveNext) args=1 ret=1
      04B6  ReturnValue

class TakeWhileIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _stopped: bool
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 114, locals 1, stack 3, code 091C..0939
        091C  Ldl0
        091D  FieldGet 41 (_valid)
        0920  Inv
        0921  JPZ +11 -> L0 (092F)
        0924  ObjNew 20 (surtr:InvalidOperationException)
        0927  Dup
        0928  Ldc0
        0929  InvokeSpecial 109 (ctor) args=2 ret=0
        092E  Throw
      L0:
        092F  Ldl0
        0930  FieldGet 42 (_source)
        0933  InvokeInterface 105 (get_current) args=1 ret=1
        0938  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 113, locals 3, stack 2, code 0907..091C
      0907  Ldl0
      0908  PushFalse
      0909  FieldSet 40 (_stopped)
      090C  Ldl0
      090D  PushFalse
      090E  FieldSet 41 (_valid)
      0911  Ldl0
      0912  Ldl1
      0913  FieldSet 42 (_source)
      0916  Ldl0
      0917  Ldl2
      0918  FieldSet 43 (_predicate)
      091B  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 117, locals 1, stack 1, code 0987..098F
      0987  Ldl0
      0988  InvokeSpecial 69 (get_current) args=1 ret=1
      098D  BoxDynamic
      098E  ReturnValue

  [public] moveNext(): bool
    ; entry 115, locals 1, stack 2, code 0939..0980
      0939  Ldl0
      093A  FieldGet 40 (_stopped)
      093D  JPZ +7 -> L0 (0947)
      0940  Ldl0
      0941  PushFalse
      0942  FieldSet 41 (_valid)
      0945  PushFalse
      0946  ReturnValue
    L0:
      0947  Ldl0
      0948  FieldGet 42 (_source)
      094B  InvokeInterface 104 (moveNext) args=1 ret=1
      0950  JPZ +38 -> L2 (0979)
      0953  Ldl0
      0954  FieldGet 43 (_predicate)
      0957  Ldl0
      0958  FieldGet 42 (_source)
      095B  InvokeInterface 105 (get_current) args=1 ret=1
      0960  InvokeClosure args=1 ret=1
      0963  JPZ +7 -> L1 (096D)
      0966  Ldl0
      0967  PushTrue
      0968  FieldSet 41 (_valid)
      096B  PushTrue
      096C  ReturnValue
    L1:
      096D  Ldl0
      096E  PushTrue
      096F  FieldSet 40 (_stopped)
      0972  Ldl0
      0973  PushFalse
      0974  FieldSet 41 (_valid)
      0977  PushFalse
      0978  ReturnValue
    L2:
      0979  Ldl0
      097A  PushFalse
      097B  FieldSet 41 (_valid)
      097E  PushFalse
      097F  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 116, locals 1, stack 1, code 0980..0987
      0980  Ldl0
      0981  InvokeSpecial 70 (moveNext) args=1 ret=1
      0986  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>
  [private] field _valid: bool

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 89, locals 1, stack 3, code 06F4..071D
        06F4  Ldl0
        06F5  FieldGet 27 (_valid)
        06F8  Inv
        06F9  JPZ +11 -> L0 (0707)
        06FC  ObjNew 20 (surtr:InvalidOperationException)
        06FF  Dup
        0700  Ldc0
        0701  InvokeSpecial 109 (ctor) args=2 ret=0
        0706  Throw
      L0:
        0707  Ldl0
        0708  FieldGet 28 (_first)
        070B  InvokeInterface 105 (get_current) args=1 ret=1
        0710  UnboxDynamic
        0711  Ldl0
        0712  FieldGet 29 (_second)
        0715  InvokeInterface 105 (get_current) args=1 ret=1
        071A  UnboxDynamic
        071B  ReturnValues 2

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
    ; entry 88, locals 3, stack 2, code 06E4..06F4
      06E4  Ldl0
      06E5  PushFalse
      06E6  FieldSet 27 (_valid)
      06E9  Ldl0
      06EA  Ldl1
      06EB  FieldSet 28 (_first)
      06EE  Ldl0
      06EF  Ldl2
      06F0  FieldSet 29 (_second)
      06F3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 92, locals 1, stack 2, code 074F..0756
      074F  Ldl0
      0750  InvokeSpecial 54 (get_current) args=1 ret=1
      0755  ReturnValue

  [public] moveNext(): bool
    ; entry 90, locals 1, stack 2, code 071D..0748
      071D  Ldl0
      071E  FieldGet 28 (_first)
      0721  InvokeInterface 104 (moveNext) args=1 ret=1
      0726  Dup
      0727  JPZ +13 -> L0 (0737)
      072A  Pop
      072B  Ldl0
      072C  FieldGet 29 (_second)
      072F  InvokeInterface 104 (moveNext) args=1 ret=1
      0734  JP +0 -> L0 (0737)
    L0:
      0737  JPZ +7 -> L1 (0741)
      073A  Ldl0
      073B  PushTrue
      073C  FieldSet 27 (_valid)
      073F  PushTrue
      0740  ReturnValue
    L1:
      0741  Ldl0
      0742  PushFalse
      0743  FieldSet 27 (_valid)
      0746  PushFalse
      0747  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 91, locals 1, stack 1, code 0748..074F
      0748  Ldl0
      0749  InvokeSpecial 55 (moveNext) args=1 ret=1
      074E  ReturnValue
