module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 190   modules: 0
  string #0 = "No current element. Call moveNext() first."
      08E2  FieldGet 35 (_index)
      08E5  PushI8 0
      08E7  JPLE +24 -> L0 (0902)
      08EA  Ldl0
      08EB  FieldGet 35 (_index)
      08EE  Stl1
      08EF  Ldl1
      08F0  PushI8 1
      08F2  Sub
      08F3  Stl2
      08F4  Ldl0
      08F5  Ldl2
      08F6  FieldSet 35 (_index)
      08F9  Ldl1
      08FA  Pop
      08FB  Ldl0
      08FC  PushTrue
      08FD  FieldSet 33 (_valid)
      0900  PushTrue
      0901  ReturnValue
    L0:
      0902  Ldl0
      0903  PushFalse
      0904  FieldSet 33 (_valid)
      0907  PushFalse
      0908  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 122, locals 1, stack 1, code 0909..0910
      0909  Ldl0
      090A  InvokeSpecial 72 (moveNext) args=1 ret=1
      090F  ReturnValue

class SafeCastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 133, locals 1, stack 3, code 098C..09CA
        098C  Ldl0
        098D  FieldGet 38 (_valid)
        0990  Inv
        0991  JPZ +11 -> L0 (099F)
        0994  ObjNew 20 (surtr:InvalidOperationException)
        0997  Dup
        0998  Ldc0
        0999  InvokeSpecial 128 (ctor) args=2 ret=0
        099E  Throw
      L0:
        099F  Ldl0
        09A0  FieldGet 39 (_source)
        09A3  InvokeInterface 124 (get_current) args=1 ret=1
        09A8  CastOrNull 23 (T1)
        09AB  IsNotNull
        09AC  JPZ +15 -> L1 (09BE)
        09AF  Ldl0
        09B0  FieldGet 39 (_source)
        09B3  InvokeInterface 124 (get_current) args=1 ret=1
        09B8  CastOrNull 23 (T1)
        09BB  JP +11 -> L2 (09C9)
      L1:
        09BE  ObjNew 24 (surtr:InvalidCastException)
        09C1  Dup
        09C2  Ldc2
        09C3  InvokeSpecial 168 (ctor) args=2 ret=0
        09C8  Throw
      L2:
        09C9  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 132, locals 2, stack 2, code 0981..098C
      0981  Ldl0
      0982  PushFalse
      0983  FieldSet 38 (_valid)
      0986  Ldl0
      0987  Ldl1
      0988  FieldSet 39 (_source)
      098B  ReturnVoid

  [public] dispose(): void
    ; entry 134, locals 1, stack 1, code 09CA..09D4
      09CA  Ldl0
      09CB  FieldGet 39 (_source)
      09CE  InvokeInterface 129 (dispose) args=1 ret=0
      09D3  ReturnVoid

  [public] virtual dispose(): void
    ; entry 138, locals 1, stack 1, code 09FD..0A04
      09FD  Ldl0
      09FE  InvokeSpecial 79 (dispose) args=1 ret=0
      0A03  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 137, locals 1, stack 1, code 09F5..09FD
      09F5  Ldl0
      09F6  InvokeSpecial 78 (get_current) args=1 ret=1
      09FB  BoxDynamic
      09FC  ReturnValue

  [public] moveNext(): bool
    ; entry 135, locals 1, stack 2, code 09D4..09EE
      09D4  Ldl0
      09D5  FieldGet 39 (_source)
      09D8  InvokeInterface 123 (moveNext) args=1 ret=1
      09DD  JPZ +7 -> L0 (09E7)
      09E0  Ldl0
      09E1  PushTrue
      09E2  FieldSet 38 (_valid)
      09E5  PushTrue
      09E6  ReturnValue
    L0:
      09E7  Ldl0
      09E8  PushFalse
      09E9  FieldSet 38 (_valid)
      09EC  PushFalse
      09ED  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 136, locals 1, stack 1, code 09EE..09F5
      09EE  Ldl0
      09EF  InvokeSpecial 80 (moveNext) args=1 ret=1
      09F4  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 19, locals 0, stack 1, code 0123..0127
        0123  NewFunction 105 ($lambda$get_empty$0)
        0126  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 42, locals 3, stack 2, code 0235..0258
      0235  Ldl0
      0236  InvokeClosure args=0 ret=1
      0239  Stl2
    L0:
      023A  Ldl2
      023B  InvokeInterface 123 (moveNext) args=1 ret=1
      0240  JPZ +19 -> L2 (0256)
      0243  Ldl1
      0244  Ldl2
      0245  InvokeInterface 124 (get_current) args=1 ret=1
      024A  InvokeClosure args=1 ret=1
      024D  Inv
      024E  JPZ +2 -> L1 (0253)
      0251  PushFalse
      0252  ReturnValue
    L1:
      0253  JP -28 -> L0 (023A)
    L2:
      0256  PushTrue
      0257  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 41, locals 3, stack 2, code 0213..0235
      0213  Ldl0
      0214  InvokeClosure args=0 ret=1
      0217  Stl2
    L0:
      0218  Ldl2
      0219  InvokeInterface 123 (moveNext) args=1 ret=1
      021E  JPZ +18 -> L2 (0233)
      0221  Ldl1
      0222  Ldl2
      0223  InvokeInterface 124 (get_current) args=1 ret=1
      0228  InvokeClosure args=1 ret=1
      022B  JPZ +2 -> L1 (0230)
      022E  PushTrue
      022F  ReturnValue
    L1:
      0230  JP -27 -> L0 (0218)
    L2:
      0233  PushFalse
      0234  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 32, locals 1, stack 1, code 0177..017D
      0177  Ldl0
      0178  NewClosure 118 ($lambda$cast$0) upvalues=1
      017C  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 2, code 015D..0164
      015D  Ldl0
      015E  Ldl1
      015F  NewClosure 114 ($lambda$chain$0) upvalues=2
      0163  ReturnValue

  [public] count(): int
    ; entry 43, locals 3, stack 1, code 0258..0271
      0258  PushI8 0
      025A  Stl1
      025B  Ldl0
      025C  InvokeClosure args=0 ret=1
      025F  Stl2
    L0:
      0260  Ldl2
      0261  InvokeInterface 123 (moveNext) args=1 ret=1
      0266  JPZ +6 -> L1 (026F)
      0269  IncLocal 1 by 1
      026C  JP -15 -> L0 (0260)
    L1:
      026F  Ldl1
      0270  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 18, locals 2, stack 0, code 0122..0123
      0122  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 26, locals 1, stack 1, code 0150..0156
      0150  Ldl0
      0151  NewClosure 112 ($lambda$distinct$0) upvalues=1
      0155  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 30, locals 1, stack 1, code 016B..0171
      016B  Ldl0
      016C  NewClosure 116 ($lambda$enumerate$0) upvalues=1
      0170  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 23, locals 2, stack 2, code 013B..0142
      013B  Ldl0
      013C  Ldl1
      013D  NewClosure 109 ($lambda$filter$0) upvalues=2
      0141  ReturnValue

  [public] firstOrNull(): T0
    ; entry 39, locals 2, stack 1, code 01D5..01EC
      01D5  Ldl0
      01D6  InvokeClosure args=0 ret=1
      01D9  Stl1
      01DA  Ldl1
      01DB  InvokeInterface 123 (moveNext) args=1 ret=1
      01E0  JPZ +7 -> L0 (01EA)
      01E3  Ldl1
      01E4  InvokeInterface 124 (get_current) args=1 ret=1
      01E9  ReturnValue
    L0:
      01EA  PushNull
      01EB  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 40, locals 3, stack 2, code 01EC..0213
      01EC  Ldl0
      01ED  InvokeClosure args=0 ret=1
      01F0  Stl2
    L0:
      01F1  Ldl2
      01F2  InvokeInterface 123 (moveNext) args=1 ret=1
      01F7  JPZ +23 -> L2 (0211)
      01FA  Ldl1
      01FB  Ldl2
      01FC  InvokeInterface 124 (get_current) args=1 ret=1
      0201  InvokeClosure args=1 ret=1
      0204  JPZ +7 -> L1 (020E)
      0207  Ldl2
      0208  InvokeInterface 124 (get_current) args=1 ret=1
      020D  ReturnValue
    L1:
      020E  JP -32 -> L0 (01F1)
    L2:
      0211  PushNull
      0212  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 2, code 0134..013B
      0134  Ldl0
      0135  Ldl1
      0136  NewClosure 108 ($lambda$flatMap$0) upvalues=2
      013A  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 37, locals 3, stack 2, code 0198..01B4
      0198  Ldl0
      0199  InvokeClosure args=0 ret=1
      019C  Stl2
    L0:
      019D  Ldl2
      019E  InvokeInterface 123 (moveNext) args=1 ret=1
      01A3  JPZ +13 -> L1 (01B3)
      01A6  Ldl1
      01A7  Ldl2
      01A8  InvokeInterface 124 (get_current) args=1 ret=1
      01AD  InvokeClosure args=1 ret=0
      01B0  JP -22 -> L0 (019D)
    L1:
      01B3  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 46, locals 1, stack 1, code 02BE..02C3
      02BE  Ldl0
      02BF  InvokeClosure args=0 ret=1
      02C2  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 47, locals 1, stack 1, code 02C3..02CB
      02C3  Ldl0
      02C4  Unbox
      02C5  InvokeSpecial 28 (iterate) args=1 ret=1
      02CA  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 21, locals 2, stack 2, code 012D..0134
      012D  Ldl0
      012E  Ldl1
      012F  NewClosure 107 ($lambda$map$0) upvalues=2
      0133  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 20, locals 1, stack 1, code 0127..012D
      0127  Ldl0
      0128  NewClosure 106 ($lambda$of$0) upvalues=1
      012C  ReturnValue

  [public] onEach(action: (T0) -> void): () -> surtr:IIterator<T0>
    ; entry 36, locals 2, stack 2, code 0191..0198
      0191  Ldl0
      0192  Ldl1
      0193  NewClosure 122 ($lambda$onEach$0) upvalues=2
      0197  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 38, locals 5, stack 3, code 01B4..01D5
      01B4  Ldl2
      01B5  Stl3
      01B6  Ldl0
      01B7  InvokeClosure args=0 ret=1
      01BA  Stl4
    L0:
      01BB  Ldl4
      01BC  InvokeInterface 123 (moveNext) args=1 ret=1
      01C1  JPZ +15 -> L1 (01D3)
      01C4  Ldl1
      01C5  Ldl3
      01C6  Ldl4
      01C7  InvokeInterface 124 (get_current) args=1 ret=1
      01CC  InvokeClosure args=2 ret=1
      01CF  Stl3
      01D0  JP -24 -> L0 (01BB)
    L1:
      01D3  Ldl3
      01D4  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 31, locals 1, stack 1, code 0171..0177
      0171  Ldl0
      0172  NewClosure 117 ($lambda$reverse$0) upvalues=1
      0176  ReturnValue

  [public] safeCast(): () -> surtr:IIterator<T0>
    ; entry 33, locals 1, stack 1, code 017D..0183
      017D  Ldl0
      017E  NewClosure 119 ($lambda$safeCast$0) upvalues=1
      0182  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 25, locals 2, stack 2, code 0149..0150
      0149  Ldl0
      014A  Ldl1
      014B  NewClosure 111 ($lambda$skip$0) upvalues=2
      014F  ReturnValue

  [public] skipWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 35, locals 2, stack 2, code 018A..0191
      018A  Ldl0
      018B  Ldl1
      018C  NewClosure 121 ($lambda$skipWhile$0) upvalues=2
      0190  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 2, code 0156..015D
      0156  Ldl0
      0157  Ldl1
      0158  NewClosure 113 ($lambda$sorted$0) upvalues=2
      015C  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 24, locals 2, stack 2, code 0142..0149
      0142  Ldl0
      0143  Ldl1
      0144  NewClosure 110 ($lambda$take$0) upvalues=2
      0148  ReturnValue

  [public] takeWhile(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 34, locals 2, stack 2, code 0183..018A
      0183  Ldl0
      0184  Ldl1
      0185  NewClosure 120 ($lambda$takeWhile$0) upvalues=2
      0189  ReturnValue

  [public] toArray(): T0[]
    ; entry 44, locals 3, stack 2, code 0271..0292
      0271  ArrPack 18 (T0[]) count=0
      0276  Stl1
      0277  Ldl0
      0278  InvokeClosure args=0 ret=1
      027B  Stl2
    L0:
      027C  Ldl2
      027D  InvokeInterface 123 (moveNext) args=1 ret=1
      0282  JPZ +11 -> L1 (0290)
      0285  Ldl1
      0286  Ldl2
      0287  InvokeInterface 124 (get_current) args=1 ret=1
      028C  ArrPush
      028D  JP -20 -> L0 (027C)
    L1:
      0290  Ldl1
      0291  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 45, locals 3, stack 3, code 0292..02BE
      0292  ObjNew 19 (surtr.collections.List:List<T0>)
      0295  Dup
      0296  PushI8 16
      0298  InvokeSpecial 125 (ctor) args=2 ret=0
      029D  Stl1
      029E  Ldl0
      029F  InvokeClosure args=0 ret=1
      02A2  Stl2
    L0:
      02A3  Ldl2
      02A4  InvokeInterface 123 (moveNext) args=1 ret=1
      02A9  JPZ +16 -> L1 (02BC)
      02AC  Ldl1
      02AD  Ldl2
      02AE  InvokeInterface 124 (get_current) args=1 ret=1
      02B3  BoxDynamic
      02B4  InvokeSpecial 126 (add) args=2 ret=0
      02B9  JP -25 -> L0 (02A3)
    L1:
      02BC  Ldl1
      02BD  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 29, locals 2, stack 2, code 0164..016B
      0164  Ldl0
      0165  Ldl1
      0166  NewClosure 115 ($lambda$zip$0) upvalues=2
      016A  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 168, locals 1, stack 1, code 0C32..0C37
        0C32  Ldl0
        0C33  FieldGet 54 (_value)
        0C36  ReturnValue

  [public] ctor (value: T0): void
    ; entry 167, locals 2, stack 2, code 0C27..0C32
      0C27  Ldl0
      0C28  PushFalse
      0C29  FieldSet 53 (_hasMoved)
      0C2C  Ldl0
      0C2D  Ldl1
      0C2E  FieldSet 54 (_value)
      0C31  ReturnVoid

  [public] dispose(): void
    ; entry 169, locals 1, stack 0, code 0C37..0C38
      0C37  ReturnVoid

  [public] virtual dispose(): void
    ; entry 173, locals 1, stack 1, code 0C58..0C5F
      0C58  Ldl0
      0C59  InvokeSpecial 99 (dispose) args=1 ret=0
      0C5E  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 172, locals 1, stack 1, code 0C50..0C58
      0C50  Ldl0
      0C51  InvokeSpecial 98 (get_current) args=1 ret=1
      0C56  BoxDynamic
      0C57  ReturnValue

  [public] moveNext(): bool
    ; entry 170, locals 1, stack 2, code 0C38..0C49
      0C38  Ldl0
      0C39  FieldGet 53 (_hasMoved)
      0C3C  Inv
      0C3D  JPZ +7 -> L0 (0C47)
      0C40  Ldl0
      0C41  PushTrue
      0C42  FieldSet 53 (_hasMoved)
      0C45  PushTrue
      0C46  ReturnValue
    L0:
      0C47  PushFalse
      0C48  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 171, locals 1, stack 1, code 0C49..0C50
      0C49  Ldl0
      0C4A  InvokeSpecial 100 (moveNext) args=1 ret=1
      0C4F  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 77, locals 1, stack 3, code 0539..0556
        0539  Ldl0
        053A  FieldGet 14 (_valid)
        053D  Inv
        053E  JPZ +11 -> L0 (054C)
        0541  ObjNew 20 (surtr:InvalidOperationException)
        0544  Dup
        0545  Ldc0
        0546  InvokeSpecial 128 (ctor) args=2 ret=0
        054B  Throw
      L0:
        054C  Ldl0
        054D  FieldGet 15 (_source)
        0550  InvokeInterface 124 (get_current) args=1 ret=1
        0555  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 76, locals 3, stack 2, code 0523..0539
      0523  Ldl0
      0524  PushI8 0
      0526  FieldSet 13 (_skipped)
      0529  Ldl0
      052A  PushFalse
      052B  FieldSet 14 (_valid)
      052E  Ldl0
      052F  Ldl1
      0530  FieldSet 15 (_source)
      0533  Ldl0
      0534  Ldl2
      0535  FieldSet 16 (_count)
      0538  ReturnVoid

  [public] dispose(): void
    ; entry 78, locals 1, stack 1, code 0556..0560
      0556  Ldl0
      0557  FieldGet 15 (_source)
      055A  InvokeInterface 129 (dispose) args=1 ret=0
      055F  ReturnVoid

  [public] virtual dispose(): void
    ; entry 82, locals 1, stack 1, code 05BA..05C1
      05BA  Ldl0
      05BB  InvokeSpecial 47 (dispose) args=1 ret=0
      05C0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 81, locals 1, stack 1, code 05B2..05BA
      05B2  Ldl0
      05B3  InvokeSpecial 46 (get_current) args=1 ret=1
      05B8  BoxDynamic
      05B9  ReturnValue

  [public] moveNext(): bool
    ; entry 79, locals 3, stack 2, code 0560..05AB
    L0:
      0560  Ldl0
      0561  FieldGet 13 (_skipped)
      0564  Ldl0
      0565  FieldGet 16 (_count)
      0568  LT
      0569  Dup
      056A  JPZ +13 -> L1 (057A)
      056D  Pop
      056E  Ldl0
      056F  FieldGet 15 (_source)
      0572  InvokeInterface 123 (moveNext) args=1 ret=1
      0577  JP +0 -> L1 (057A)
    L1:
      057A  JPZ +20 -> L2 (0591)
      057D  Ldl0
      057E  FieldGet 13 (_skipped)
      0581  Stl1
      0582  Ldl1
      0583  PushI8 1
      0585  Add
      0586  Stl2
      0587  Ldl0
      0588  Ldl2
      0589  FieldSet 13 (_skipped)
      058C  Ldl1
      058D  Pop
      058E  JP -49 -> L0 (0560)
    L2:
      0591  Ldl0
      0592  FieldGet 15 (_source)
      0595  InvokeInterface 123 (moveNext) args=1 ret=1
      059A  JPZ +7 -> L3 (05A4)
      059D  Ldl0
      059E  PushTrue
      059F  FieldSet 14 (_valid)
      05A2  PushTrue
      05A3  ReturnValue
    L3:
      05A4  Ldl0
      05A5  PushFalse
      05A6  FieldSet 14 (_valid)
      05A9  PushFalse
      05AA  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 80, locals 1, stack 1, code 05AB..05B2
      05AB  Ldl0
      05AC  InvokeSpecial 48 (moveNext) args=1 ret=1
      05B1  ReturnValue

class SkipWhileIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] field _skipping: bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 147, locals 1, stack 3, code 0AB2..0ACF
        0AB2  Ldl0
        0AB3  FieldGet 45 (_valid)
        0AB6  Inv
        0AB7  JPZ +11 -> L0 (0AC5)
        0ABA  ObjNew 20 (surtr:InvalidOperationException)
        0ABD  Dup
        0ABE  Ldc0
        0ABF  InvokeSpecial 128 (ctor) args=2 ret=0
        0AC4  Throw
      L0:
        0AC5  Ldl0
        0AC6  FieldGet 46 (_source)
        0AC9  InvokeInterface 124 (get_current) args=1 ret=1
        0ACE  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 146, locals 3, stack 2, code 0A9D..0AB2
      0A9D  Ldl0
      0A9E  PushTrue
      0A9F  FieldSet 44 (_skipping)
      0AA2  Ldl0
      0AA3  PushFalse
      0AA4  FieldSet 45 (_valid)
      0AA7  Ldl0
      0AA8  Ldl1
      0AA9  FieldSet 46 (_source)
      0AAC  Ldl0
      0AAD  Ldl2
      0AAE  FieldSet 47 (_predicate)
      0AB1  ReturnVoid

  [public] dispose(): void
    ; entry 148, locals 1, stack 1, code 0ACF..0AD9
      0ACF  Ldl0
      0AD0  FieldGet 46 (_source)
      0AD3  InvokeInterface 129 (dispose) args=1 ret=0
      0AD8  ReturnVoid

  [public] virtual dispose(): void
    ; entry 152, locals 1, stack 1, code 0B2F..0B36
      0B2F  Ldl0
      0B30  InvokeSpecial 87 (dispose) args=1 ret=0
      0B35  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 151, locals 1, stack 1, code 0B27..0B2F
      0B27  Ldl0
      0B28  InvokeSpecial 86 (get_current) args=1 ret=1
      0B2D  BoxDynamic
      0B2E  ReturnValue

  [public] moveNext(): bool
    ; entry 149, locals 1, stack 2, code 0AD9..0B20
    L0:
      0AD9  Ldl0
      0ADA  FieldGet 46 (_source)
      0ADD  InvokeInterface 123 (moveNext) args=1 ret=1
      0AE2  JPZ +52 -> L4 (0B19)
      0AE5  Ldl0
      0AE6  FieldGet 44 (_skipping)
      0AE9  JPZ +35 -> L2 (0B0F)
      0AEC  Ldl0
      0AED  FieldGet 47 (_predicate)
      0AF0  Ldl0
      0AF1  FieldGet 46 (_source)
      0AF4  InvokeInterface 124 (get_current) args=1 ret=1
      0AF9  InvokeClosure args=1 ret=1
      0AFC  Inv
      0AFD  JPZ +12 -> L1 (0B0C)
      0B00  Ldl0
      0B01  PushFalse
      0B02  FieldSet 44 (_skipping)
      0B05  Ldl0
      0B06  PushTrue
      0B07  FieldSet 45 (_valid)
      0B0A  PushTrue
      0B0B  ReturnValue
    L1:
      0B0C  JP +7 -> L3 (0B16)
    L2:
      0B0F  Ldl0
      0B10  PushTrue
      0B11  FieldSet 45 (_valid)
      0B14  PushTrue
      0B15  ReturnValue
    L3:
      0B16  JP -64 -> L0 (0AD9)
    L4:
      0B19  Ldl0
      0B1A  PushFalse
      0B1B  FieldSet 45 (_valid)
      0B1E  PushFalse
      0B1F  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 150, locals 1, stack 1, code 0B20..0B27
      0B20  Ldl0
      0B21  InvokeSpecial 88 (moveNext) args=1 ret=1
      0B26  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 91, locals 1, stack 3, code 0683..06A1
        0683  Ldl0
        0684  FieldGet 21 (_valid)
        0687  Inv
        0688  JPZ +11 -> L0 (0696)
        068B  ObjNew 20 (surtr:InvalidOperationException)
        068E  Dup
        068F  Ldc0
        0690  InvokeSpecial 128 (ctor) args=2 ret=0
        0695  Throw
      L0:
        0696  Ldl0
        0697  FieldGet 22 (_sortedItems)
        069A  Ldl0
        069B  FieldGet 20 (_index)
        069E  ArrGet
        069F  BoxDynamic
        06A0  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 90, locals 4, stack 2, code 0650..0683
      0650  Ldl0
      0651  PushI8 1
      0653  Neg
      0654  FieldSet 20 (_index)
      0657  Ldl0
      0658  PushFalse
      0659  FieldSet 21 (_valid)
      065C  ArrPack 18 (T0[]) count=0
      0661  Stl3
    L0:
      0662  Ldl1
      0663  InvokeInterface 123 (moveNext) args=1 ret=1
      0668  JPZ +11 -> L1 (0676)
      066B  Ldl3
      066C  Ldl1
      066D  InvokeInterface 124 (get_current) args=1 ret=1
      0672  ArrPush
      0673  JP -20 -> L0 (0662)
    L1:
      0676  Ldl3
      0677  Ldl2
      0678  InvokeSpecial 149 (sort) args=2 ret=0
      067D  Ldl0
      067E  Ldl3
      067F  FieldSet 22 (_sortedItems)
      0682  ReturnVoid

  [public] dispose(): void
    ; entry 92, locals 1, stack 0, code 06A1..06A2
      06A1  ReturnVoid

  [public] virtual dispose(): void
    ; entry 96, locals 1, stack 1, code 06DF..06E6
      06DF  Ldl0
      06E0  InvokeSpecial 55 (dispose) args=1 ret=0
      06E5  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 95, locals 1, stack 1, code 06D7..06DF
      06D7  Ldl0
      06D8  InvokeSpecial 54 (get_current) args=1 ret=1
      06DD  BoxDynamic
      06DE  ReturnValue

  [public] moveNext(): bool
    ; entry 93, locals 3, stack 2, code 06A2..06D0
      06A2  Ldl0
      06A3  FieldGet 20 (_index)
      06A6  PushI8 1
      06A8  Add
      06A9  Ldl0
      06AA  FieldGet 22 (_sortedItems)
      06AD  ArrLen
      06AE  JPGE +24 -> L0 (06C9)
      06B1  Ldl0
      06B2  FieldGet 20 (_index)
      06B5  Stl1
      06B6  Ldl1
      06B7  PushI8 1
      06B9  Add
      06BA  Stl2
      06BB  Ldl0
      06BC  Ldl2
      06BD  FieldSet 20 (_index)
      06C0  Ldl1
      06C1  Pop
      06C2  Ldl0
      06C3  PushTrue
      06C4  FieldSet 21 (_valid)
      06C7  PushTrue
      06C8  ReturnValue
    L0:
      06C9  Ldl0
      06CA  PushFalse
      06CB  FieldSet 21 (_valid)
      06CE  PushFalse
      06CF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 94, locals 1, stack 1, code 06D0..06D7
      06D0  Ldl0
      06D1  InvokeSpecial 56 (moveNext) args=1 ret=1
      06D6  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 70, locals 1, stack 3, code 04A9..04C6
        04A9  Ldl0
        04AA  FieldGet 10 (_valid)
        04AD  Inv
        04AE  JPZ +11 -> L0 (04BC)
        04B1  ObjNew 20 (surtr:InvalidOperationException)
        04B4  Dup
        04B5  Ldc0
        04B6  InvokeSpecial 128 (ctor) args=2 ret=0
        04BB  Throw
      L0:
        04BC  Ldl0
        04BD  FieldGet 11 (_source)
        04C0  InvokeInterface 124 (get_current) args=1 ret=1
        04C5  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 69, locals 3, stack 2, code 0493..04A9
      0493  Ldl0
      0494  PushI8 0
      0496  FieldSet 9 (_taken)
      0499  Ldl0
      049A  PushFalse
      049B  FieldSet 10 (_valid)
      049E  Ldl0
      049F  Ldl1
      04A0  FieldSet 11 (_source)
      04A3  Ldl0
      04A4  Ldl2
      04A5  FieldSet 12 (_count)
      04A8  ReturnVoid

  [public] dispose(): void
    ; entry 71, locals 1, stack 1, code 04C6..04D0
      04C6  Ldl0
      04C7  FieldGet 11 (_source)
      04CA  InvokeInterface 129 (dispose) args=1 ret=0
      04CF  ReturnVoid

  [public] virtual dispose(): void
    ; entry 75, locals 1, stack 1, code 051C..0523
      051C  Ldl0
      051D  InvokeSpecial 43 (dispose) args=1 ret=0
      0522  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 74, locals 1, stack 1, code 0514..051C
      0514  Ldl0
      0515  InvokeSpecial 42 (get_current) args=1 ret=1
      051A  BoxDynamic
      051B  ReturnValue

  [public] moveNext(): bool
    ; entry 72, locals 3, stack 2, code 04D0..050D
      04D0  Ldl0
      04D1  FieldGet 9 (_taken)
      04D4  Ldl0
      04D5  FieldGet 12 (_count)
      04D8  JPLT +7 -> L0 (04E2)
      04DB  Ldl0
      04DC  PushFalse
      04DD  FieldSet 10 (_valid)
      04E0  PushFalse
      04E1  ReturnValue
    L0:
      04E2  Ldl0
      04E3  FieldGet 11 (_source)
      04E6  InvokeInterface 123 (moveNext) args=1 ret=1
      04EB  JPZ +24 -> L1 (0506)
      04EE  Ldl0
      04EF  FieldGet 9 (_taken)
