module surtr.collections.List
  constants: 10   types: 10   fields: 15   methods: 120   modules: 0
  string #0 = "Initial capacity must be non-negative"
      0406  Ldl0
      0407  FieldGet 1 (_items)
      040A  Ldl3
      040B  Ldl2
      040C  Ldl3
      040D  ArrGet
      040E  BoxDynamic
      040F  UnboxDynamic
      0410  ArrSet
      0411  IncLocal 3 by 1
      0414  JP -25 -> L1 (03FE)
    L2:
      0417  ReturnVoid

  [public] toArray(): T0[]
    ; entry 27, locals 3, stack 4, code 03BD..03E3
      03BD  Ldl0
      03BE  FieldGet 2 (_length)
      03C1  ArrNew 1 (T0[])
      03C4  Stl1
      03C5  PushI8 0
      03C7  Stl2
    L0:
      03C8  Ldl2
      03C9  Ldl0
      03CA  FieldGet 2 (_length)
      03CD  JPGE +17 -> L1 (03E1)
      03D0  Ldl1
      03D1  Ldl2
      03D2  Ldl0
      03D3  FieldGet 1 (_items)
      03D6  Ldl2
      03D7  ArrGet
      03D8  BoxDynamic
      03D9  UnboxDynamic
      03DA  ArrSet
      03DB  IncLocal 2 by 1
      03DE  JP -25 -> L0 (03C8)
    L1:
      03E1  Ldl1
      03E2  ReturnValue

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 44, locals 1, stack 3, code 04E5..0516
          04E5  Ldl0
          04E6  FieldGet 5 (_index)
          04E9  PushI8 0
          04EB  LT
          04EC  Dup
          04ED  JPNZ +13 -> L0 (04FD)
          04F0  Pop
          04F1  Ldl0
          04F2  FieldGet 5 (_index)
          04F5  Ldl0
          04F6  FieldGet 4 (_length)
          04F9  GE
          04FA  JP +0 -> L0 (04FD)
        L0:
          04FD  JPZ +11 -> L1 (050B)
          0500  ObjNew 0 (surtr:IndexOutOfRangeException)
          0503  Dup
          0504  Ldc4
          0505  InvokeSpecial 68 (ctor) args=2 ret=0
          050A  Throw
        L1:
          050B  Ldl0
          050C  FieldGet 3 (_items)
          050F  Ldl0
          0510  FieldGet 5 (_index)
          0513  ArrGet
          0514  BoxDynamic
          0515  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 43, locals 4, stack 2, code 04D5..04E5
        04D5  Ldl0
        04D6  Ldl1
        04D7  FieldSet 3 (_items)
        04DA  Ldl0
        04DB  Ldl2
        04DC  FieldSet 4 (_length)
        04DF  Ldl0
        04E0  Ldl3
        04E1  FieldSet 5 (_index)
        04E4  ReturnVoid

    [public] dispose(): void
      ; entry 45, locals 1, stack 0, code 0516..0517
        0516  ReturnVoid

    [public] virtual dispose(): void
      ; entry 49, locals 1, stack 1, code 0549..0550
        0549  Ldl0
        054A  InvokeSpecial 31 (dispose) args=1 ret=0
        054F  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 48, locals 1, stack 1, code 0541..0549
        0541  Ldl0
        0542  InvokeSpecial 30 (get_current) args=1 ret=1
        0547  BoxDynamic
        0548  ReturnValue

    [public] moveNext(): bool
      ; entry 46, locals 3, stack 2, code 0517..053A
        0517  Ldl0
        0518  FieldGet 5 (_index)
        051B  PushI8 1
        051D  Add
        051E  Ldl0
        051F  FieldGet 4 (_length)
        0522  JPGE +19 -> L0 (0538)
        0525  Ldl0
        0526  FieldGet 5 (_index)
        0529  Stl1
        052A  Ldl1
        052B  PushI8 1
        052D  Add
        052E  Stl2
        052F  Ldl0
        0530  Ldl2
        0531  FieldSet 5 (_index)
        0534  Ldl1
        0535  Pop
        0536  PushTrue
        0537  ReturnValue
      L0:
        0538  PushFalse
        0539  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 47, locals 1, stack 1, code 053A..0541
        053A  Ldl0
        053B  InvokeSpecial 32 (moveNext) args=1 ret=1
        0540  ReturnValue

class ReadOnlyList`1<T> : surtr:object, surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 91, locals 1, stack 1, code 0A0A..0A10
        0A0A  Ldl0
        0A0B  FieldGet 14 (_items)
        0A0E  ArrLen
        0A0F  ReturnValue

  [public] contains(item: T0): bool
    ; entry 94, locals 5, stack 2, code 0A20..0A3C
      0A20  Ldl0
      0A21  FieldGet 14 (_items)
      0A24  Stl2
      0A25  PushI8 -1
      0A27  Stl3
      0A28  JP +8 -> L1 (0A33)
    L0:
      0A2B  Ldl4
      0A2C  Ldl1
      0A2D  DynEQ
      0A2E  JPZ +2 -> L1 (0A33)
      0A31  PushTrue
      0A32  ReturnValue
    L1:
      0A33  ArrForNext 2 3 4 -> L0 (0A2B)
      0A3A  PushFalse
      0A3B  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 100, locals 2, stack 2, code 0A7E..0A86
      0A7E  Ldl0
      0A7F  Ldl1
      0A80  InvokeSpecial 61 (contains) args=2 ret=1
      0A85  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 95, locals 4, stack 4, code 0A3C..0A5C
      0A3C  PushI8 0
      0A3E  Stl3
    L0:
      0A3F  Ldl3
      0A40  Ldl0
      0A41  FieldGet 14 (_items)
      0A44  ArrLen
      0A45  JPGE +19 -> L1 (0A5B)
      0A48  Ldl1
      0A49  Ldl2
      0A4A  Ldl3
      0A4B  Add
      0A4C  Ldl0
      0A4D  FieldGet 14 (_items)
      0A50  Ldl3
      0A51  ArrGet
      0A52  BoxDynamic
      0A53  UnboxDynamic
      0A54  ArrSet
      0A55  IncLocal 3 by 1
      0A58  JP -28 -> L0 (0A3F)
    L1:
      0A5B  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 101, locals 3, stack 3, code 0A86..0A92
      0A86  Ldl0
      0A87  Ldl1
      0A88  Cast 1 (T0[])
      0A8B  Ldl2
      0A8C  InvokeSpecial 62 (copyTo) args=3 ret=0
      0A91  ReturnVoid

  [public] ctor (items: T0...): void
    ; entry 90, locals 2, stack 2, code 0A04..0A0A
      0A04  Ldl0
      0A05  Ldl1
      0A06  FieldSet 14 (_items)
      0A09  ReturnVoid

  [public] get(index: int): T0
    ; entry 92, locals 2, stack 2, code 0A10..0A18
      0A10  Ldl0
      0A11  FieldGet 14 (_items)
      0A14  Ldl1
      0A15  ArrGet
      0A16  BoxDynamic
      0A17  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 97, locals 2, stack 2, code 0A66..0A6F
      0A66  Ldl0
      0A67  Ldl1
      0A68  InvokeSpecial 59 (get) args=2 ret=1
      0A6D  BoxDynamic
      0A6E  ReturnValue

  [public] virtual get_length(): int
    ; entry 99, locals 1, stack 1, code 0A77..0A7E
      0A77  Ldl0
      0A78  InvokeSpecial 58 (get_length) args=1 ret=1
      0A7D  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 93, locals 2, stack 2, code 0A18..0A20
      0A18  Ldl0
      0A19  FieldGet 14 (_items)
      0A1C  Ldl1
      0A1D  UnboxDynamic
      0A1E  ArrIndexOf
      0A1F  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 98, locals 2, stack 2, code 0A6F..0A77
      0A6F  Ldl0
      0A70  Ldl1
      0A71  InvokeSpecial 60 (indexOf) args=2 ret=1
      0A76  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 96, locals 1, stack 1, code 0A5C..0A66
      0A5C  Ldl0
      0A5D  FieldGet 14 (_items)
      0A60  InvokeVirtual 108 (iterate) args=1 ret=1
      0A65  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 102, locals 1, stack 1, code 0A92..0A99
      0A92  Ldl0
      0A93  InvokeSpecial 63 (iterate) args=1 ret=1
      0A98  ReturnValue
